,game-id,platforms
0,1198490,1
1,1198490,2
2,1198510,1
3,1198550,1
4,1198600,1
5,1198630,1
6,1198630,2
7,1198630,3
8,1198700,1
9,1198730,1
10,1198730,2
11,1198730,3
12,1198740,1
13,1198810,1
14,1198820,1
15,1198210,1
16,1198220,1
17,1198240,1
18,1198270,1
19,1198290,1
20,1198310,1
21,1198340,1
22,1198380,1
23,1198390,1
24,1198400,1
25,1198400,2
26,1198440,1
27,1198450,1
28,1198450,2
29,1198450,3
30,1197990,1
31,1198020,1
32,1198040,1
33,1198040,2
34,1198050,1
35,1198060,1
36,1198070,1
37,1198080,1
38,1198090,1
39,1198110,1
40,1197520,1
41,1197520,2
42,1197530,1
43,1197550,1
44,1197570,1
45,1197590,1
46,1197670,1
47,1197700,1
48,1197710,1
49,1197770,1
50,1197820,1
51,1197840,1
52,1197010,1
53,1197020,1
54,1197030,1
55,1197060,1
56,1197060,2
57,1197100,1
58,1197110,1
59,1197150,1
60,1197210,1
61,1197230,1
62,1197230,2
63,1197230,3
64,1197340,1
65,1197350,1
66,1197360,1
67,1197360,2
68,1197360,3
69,1197370,1
70,1197380,1
71,1197390,1
72,1197390,2
73,1197500,1
74,1196750,1
75,1196800,1
76,1196800,2
77,1196800,3
78,1196890,1
79,1196940,1
80,1196970,1
81,1196260,1
82,1196280,1
83,1196280,2
84,1196280,3
85,1196350,1
86,1196350,2
87,1196380,1
88,1196390,1
89,1196400,1
90,1196440,1
91,1196450,1
92,1196500,1
93,1196520,1
94,1196550,1
95,1196550,2
96,1196550,3
97,1196570,1
98,1196580,1
99,1196630,1
100,1196630,2
101,1196690,1
102,1196690,2
103,1195910,1
104,1195920,1
105,1195980,1
106,1196080,1
107,1196130,1
108,1196130,2
109,1196160,1
110,1196170,1
111,1196190,1
112,1195530,1
113,1195550,1
114,1195560,1
115,1195570,1
116,1195620,1
117,1195710,1
118,1195870,1
119,1195230,1
120,1195270,1
121,1195320,1
122,1195320,2
123,1195320,3
124,1195350,1
125,1195360,1
126,1195410,1
127,1195430,1
128,1195460,1
129,1194910,1
130,1194940,1
131,1195020,1
132,1195090,1
133,1195140,1
134,1195140,2
135,1195140,3
136,1195170,1
137,1194480,1
138,1194480,2
139,1194480,3
140,1194590,1
141,1194600,1
142,1194610,1
143,1194630,1
144,1194650,1
145,1194670,1
146,1194680,1
147,1194690,1
148,1194700,1
149,1194720,1
150,1194790,1
151,1194830,1
152,1194840,1
153,1194840,2
154,1193990,1
155,1194050,1
156,1194100,1
157,1194140,1
158,1194160,1
159,1194160,3
160,1194170,1
161,1194170,2
162,1194170,3
163,1194220,1
164,1194380,1
165,1194390,1
166,1193660,1
167,1193730,1
168,1193780,1
169,1193790,1
170,1193790,2
171,1193790,3
172,1193830,1
173,1193930,1
174,1193930,2
175,1193950,1
176,1193110,1
177,1193160,1
178,1193200,1
179,1193210,1
180,1193300,1
181,1193330,1
182,1193330,2
183,1193330,3
184,1193340,1
185,1193420,1
186,1193420,3
187,1193450,1
188,1193460,1
189,1193460,3
190,1193490,1
191,1193520,1
192,1193560,1
193,1192580,1
194,1192610,1
195,1192640,1
196,1192640,3
197,1192730,1
198,1192730,3
199,1192740,1
200,1192840,1
201,1192860,1
202,1192880,1
203,1192890,1
204,1192910,1
205,1192910,2
206,1192070,1
207,1192160,1
208,1192160,3
209,1192260,1
210,1192270,1
211,1192310,1
212,1192390,1
213,1192410,1
214,1192420,1
215,1192500,1
216,1191580,1
217,1191580,2
218,1191590,1
219,1191610,1
220,1191790,1
221,1191820,1
222,1191860,1
223,1191900,1
224,1191900,2
225,1191940,1
226,1191940,2
227,1192060,1
228,1191190,1
229,1191210,1
230,1191280,1
231,1191280,2
232,1191440,1
233,1191500,1
234,1191510,1
235,1190620,1
236,1190640,1
237,1190750,1
238,1190760,1
239,1190760,2
240,1190780,1
241,1190810,1
242,1190820,1
243,1190910,1
244,1190930,1
245,1190980,1
246,1191070,1
247,1191100,1
248,1191100,2
249,1190160,1
250,1190160,2
251,1190160,3
252,1190180,1
253,1190310,1
254,1190380,1
255,1190380,2
256,1190380,3
257,1190400,1
258,1190410,1
259,1190460,1
260,1190480,1
261,1190560,1
262,1189740,1
263,1189750,1
264,1189780,1
265,1189800,1
266,1190060,1
267,1190110,1
268,1190120,1
269,1189230,1
270,1189360,1
271,1189380,1
272,1189440,1
273,1189460,1
274,1189520,1
275,1189630,1
276,1189650,1
277,1188760,1
278,1188800,1
279,1188800,2
280,1188800,3
281,1188970,1
282,1188990,1
283,1189020,1
284,1189040,1
285,1189050,1
286,1189080,1
287,1189120,1
288,1189120,3
289,1189200,1
290,1189210,1
291,1188430,1
292,1188540,1
293,1188580,1
294,1188580,2
295,1188580,3
296,1188670,1
297,1188680,1
298,1188680,2
299,1188690,1
300,1188710,1
301,1188000,1
302,1188000,3
303,1188060,1
304,1188080,1
305,1188080,2
306,1188080,3
307,1188140,1
308,1188160,1
309,1188250,1
310,1188260,1
311,1188260,3
312,1188280,1
313,1188290,1
314,1188310,1
315,1188330,1
316,1188330,2
317,1187600,1
318,1187600,2
319,1187600,3
320,1187620,1
321,1187620,2
322,1187650,1
323,1187650,2
324,1187740,1
325,1187790,1
326,1187830,1
327,1187840,1
328,1187900,1
329,1187940,1
330,1187950,1
331,1187330,1
332,1187420,1
333,1187430,1
334,1187490,1
335,1187510,1
336,1186880,1
337,1186880,2
338,1186940,1
339,1187030,1
340,1187030,2
341,1187030,3
342,1187110,1
343,1187140,1
344,1187190,1
345,1187250,1
346,1187250,3
347,1186400,1
348,1186460,1
349,1186510,1
350,1186530,1
351,1186530,2
352,1186570,1
353,1186580,1
354,1186630,1
355,1186640,1
356,1186650,1
357,1186690,1
358,1186690,2
359,1186720,1
360,1186730,1
361,1186740,1
362,1186740,2
363,1186740,3
364,1186770,1
365,1186100,1
366,1186160,1
367,1186220,1
368,1186260,1
369,1186270,1
370,1186280,1
371,1186290,1
372,1186310,1
373,1186340,1
374,1186350,1
375,1185600,1
376,1185600,2
377,1185620,1
378,1185620,2
379,1185630,1
380,1185660,1
381,1185700,1
382,1185730,1
383,1185740,1
384,1185820,1
385,1185870,1
386,1185950,1
387,1185950,2
388,1185960,1
389,1185960,2
390,1186030,1
391,1186040,1
392,1185330,1
393,1185330,2
394,1185360,1
395,1185390,1
396,1185410,1
397,1185470,1
398,1185480,1
399,1185520,1
400,1185560,1
401,1184960,1
402,1184980,1
403,1184990,1
404,1185000,1
405,1185000,2
406,1185140,1
407,1185160,1
408,1185270,1
409,1185280,1
410,1184450,1
411,1184470,1
412,1184500,1
413,1184550,1
414,1184570,1
415,1184700,1
416,1184720,1
417,1184770,1
418,1184780,1
419,1184820,1
420,1184820,2
421,1184840,1
422,1184880,1
423,1184890,1
424,1184900,1
425,1184900,2
426,1184900,3
427,1184040,1
428,1184050,1
429,1184070,1
430,1184090,1
431,1184160,1
432,1184160,2
433,1184160,3
434,1184190,1
435,1184230,1
436,1184260,1
437,1184310,1
438,1184310,2
439,1184400,1
440,1184400,2
441,1184420,1
442,1184420,2
443,1183470,1
444,1183480,1
445,1183500,1
446,1183510,1
447,1183580,1
448,1183670,1
449,1183720,1
450,1183840,1
451,1183840,3
452,1183030,1
453,1183080,1
454,1183140,1
455,1183140,3
456,1183170,1
457,1183170,2
458,1183170,3
459,1183200,1
460,1183200,2
461,1183210,1
462,1183230,1
463,1183230,2
464,1183230,3
465,1183240,1
466,1183260,1
467,1183280,1
468,1183280,2
469,1183280,3
470,1183300,1
471,1183300,2
472,1183300,3
473,1183410,1
474,1183420,1
475,1182670,1
476,1182690,1
477,1182720,1
478,1182760,1
479,1182770,1
480,1182830,1
481,1182830,2
482,1182830,3
483,1182890,1
484,1182920,1
485,1182920,2
486,1182970,1
487,1182280,1
488,1182470,1
489,1182470,2
490,1181790,1
491,1181790,2
492,1181820,1
493,1181840,1
494,1181840,2
495,1181840,3
496,1181880,1
497,1181910,1
498,1182020,1
499,1182020,2
500,1182090,1
501,1182090,2
502,1182110,1
503,1182200,1
504,1181330,1
505,1181400,1
506,1181400,2
507,1181440,1
508,1181470,1
509,1181470,3
510,1181510,1
511,1181520,1
512,1181570,1
513,1181570,2
514,1181600,1
515,1181600,2
516,1181600,3
517,1181750,1
518,1180820,1
519,1180900,1
520,1180900,2
521,1180940,1
522,1180960,1
523,1180970,1
524,1181000,1
525,1181020,1
526,1181030,1
527,1181030,2
528,1181030,3
529,1181070,1
530,1181120,1
531,1181130,1
532,1181220,1
533,1181270,1
534,1181280,1
535,1181290,1
536,1181290,3
537,1180370,1
538,1180420,1
539,1180450,1
540,1180450,3
541,1180540,1
542,1180540,2
543,1180550,1
544,1180560,1
545,1180610,1
546,1180620,1
547,1180650,1
548,1180690,1
549,1180690,2
550,1180700,1
551,1179880,1
552,1180000,1
553,1180070,1
554,1180110,1
555,1180190,1
556,1180250,1
557,1180250,2
558,1180270,1
559,1180330,1
560,1179540,1
561,1179560,1
562,1179570,1
563,1179620,1
564,1179620,2
565,1179790,1
566,1179840,1
567,1179170,1
568,1179190,1
569,1179210,1
570,1179300,1
571,1179300,2
572,1179340,1
573,1179390,1
574,1179410,1
575,1179410,2
576,1179420,1
577,1179460,1
578,1179500,1
579,1178880,1
580,1179060,1
581,1178380,1
582,1178400,1
583,1178430,1
584,1178460,1
585,1178480,1
586,1178500,1
587,1178510,1
588,1178570,1
589,1178680,1
590,1178690,1
591,1178710,1
592,1178780,1
593,1178790,1
594,1177890,1
595,1177950,1
596,1177990,1
597,1177990,2
598,1178000,1
599,1178020,1
600,1178060,1
601,1178120,1
602,1178140,1
603,1178150,1
604,1178180,1
605,1178200,1
606,1178210,1
607,1178220,1
608,1178280,1
609,1178290,1
610,1178290,2
611,1178290,3
612,1178310,1
613,1178330,1
614,1177660,1
615,1177690,1
616,1177720,1
617,1177810,1
618,1177850,1
619,1177350,1
620,1177400,1
621,1177420,1
622,1177420,2
623,1177460,1
624,1177510,1
625,1177610,1
626,1176970,1
627,1176990,1
628,1177000,1
629,1177020,1
630,1177030,1
631,1177080,1
632,1177110,1
633,1177130,1
634,1177130,2
635,1177130,3
636,1177170,1
637,1176850,1
638,1176890,1
639,1176440,1
640,1176460,1
641,1176480,1
642,1176580,1
643,1176590,1
644,1176360,1
645,1175900,1
646,1175930,1
647,1175950,1
648,1175980,1
649,1175980,2
650,1176040,1
651,1176050,1
652,1176160,1
653,1176170,1
654,1176190,1
655,1175470,1
656,1175480,1
657,1175490,1
658,1175490,2
659,1175500,1
660,1175510,1
661,1175550,1
662,1175590,1
663,1175640,1
664,1175640,3
665,1175650,1
666,1175720,1
667,1175830,1
668,1175880,1
669,1174980,1
670,1174990,1
671,1175060,1
672,1175070,1
673,1175080,1
674,1175140,1
675,1175140,3
676,1175160,1
677,1175170,1
678,1175190,1
679,1175200,1
680,1175250,1
681,1175360,1
682,1175390,1
683,1175420,1
684,1175430,1
685,1175430,2
686,1175430,3
687,1174670,1
688,1174670,2
689,1174690,1
690,1174720,1
691,1174780,1
692,1174810,1
693,1174830,1
694,1174830,2
695,1174830,3
696,1174860,1
697,1174890,1
698,1174890,2
699,1174170,1
700,1174170,2
701,1174170,3
702,1174260,1
703,1174320,1
704,1174320,2
705,1174390,1
706,1174400,1
707,1174420,1
708,1174420,2
709,1174430,1
710,1174430,3
711,1174440,1
712,1174490,1
713,1174490,3
714,1174500,1
715,1174500,2
716,1174500,3
717,1174550,1
718,1173870,1
719,1173940,1
720,1174090,1
721,1174120,1
722,1173500,1
723,1173510,1
724,1173610,1
725,1173630,1
726,1173650,1
727,1173700,1
728,1173730,1
729,1173790,1
730,1173830,1
731,1173850,1
732,1173110,1
733,1173120,1
734,1173150,1
735,1173200,1
736,1173230,1
737,1173230,2
738,1173240,1
739,1173240,2
740,1173250,1
741,1173260,1
742,1173270,1
743,1173270,3
744,1173310,1
745,1173340,1
746,1173340,2
747,1173340,3
748,1173350,1
749,1173370,1
750,1173380,1
751,1173410,1
752,1172620,1
753,1172640,1
754,1172720,1
755,1172760,1
756,1172760,2
757,1172940,1
758,1173010,1
759,1173010,2
760,1173010,3
761,1172080,1
762,1172150,1
763,1172170,1
764,1172220,1
765,1172290,1
766,1172340,1
767,1172380,1
768,1172390,1
769,1172410,1
770,1172430,1
771,1172480,1
772,1172480,2
773,1172500,1
774,1172500,2
775,1172510,1
776,1172510,2
777,1172520,1
778,1172520,2
779,1172530,1
780,1172530,2
781,1171620,1
782,1171620,2
783,1171640,1
784,1171640,2
785,1171660,1
786,1171770,1
787,1171820,1
788,1171820,2
789,1171820,3
790,1171840,1
791,1171840,2
792,1171840,3
793,1171870,1
794,1171880,1
795,1171950,1
796,1172000,1
797,1172000,2
798,1172000,3
799,1172050,1
800,1172060,1
801,1171240,1
802,1171260,1
803,1171260,2
804,1171270,1
805,1171310,1
806,1171350,1
807,1171370,1
808,1171440,1
809,1171560,1
810,1171570,1
811,1171570,2
812,1170830,1
813,1170840,1
814,1170960,1
815,1170980,1
816,1171030,1
817,1171070,1
818,1171080,1
819,1171120,1
820,1171130,1
821,1171160,1
822,1171160,2
823,1171160,3
824,1170610,1
825,1170630,1
826,1170760,1
827,1170400,1
828,1169920,1
829,1169920,3
830,1170050,1
831,1170060,1
832,1170110,1
833,1170120,1
834,1170160,1
835,1170170,1
836,1170180,1
837,1170180,2
838,1170190,1
839,1170210,1
840,1170290,1
841,1170300,1
842,1170300,2
843,1170300,3
844,1170320,1
845,1170330,1
846,1170330,3
847,1170340,1
848,1170340,2
849,1170340,3
850,1170350,1
851,1169510,1
852,1169690,1
853,1169740,1
854,1169740,2
855,1169740,3
856,1169770,1
857,1169880,1
858,1169020,1
859,1169030,1
860,1169040,1
861,1169050,1
862,1169060,1
863,1169070,1
864,1169100,1
865,1169100,2
866,1169160,1
867,1169310,1
868,1169420,1
869,1169430,1
870,1168600,1
871,1168630,1
872,1168630,2
873,1168630,3
874,1168650,1
875,1168820,1
876,1168830,1
877,1168850,1
878,1168870,1
879,1168870,3
880,1168880,1
881,1168880,2
882,1168880,3
883,1168940,1
884,1168960,1
885,1168970,1
886,1168980,1
887,1168990,1
888,1168290,1
889,1168320,1
890,1168360,1
891,1168420,1
892,1168420,2
893,1168470,1
894,1168470,2
895,1167760,1
896,1167770,1
897,1167800,1
898,1167800,2
899,1167850,1
900,1167850,2
901,1167950,1
902,1167970,1
903,1168050,1
904,1168060,1
905,1168070,1
906,1168170,1
907,1167320,1
908,1167380,1
909,1167450,1
910,1167460,1
911,1167470,1
912,1167470,2
913,1167470,3
914,1167530,1
915,1167540,1
916,1167550,1
917,1167630,1
918,1167640,1
919,1167640,2
920,1167640,3
921,1167650,1
922,1167710,1
923,1167710,2
924,1166860,1
925,1166860,2
926,1166980,1
927,1166980,2
928,1167090,1
929,1167170,1
930,1167170,2
931,1167170,3
932,1167270,1
933,1166490,1
934,1166510,1
935,1166580,1
936,1166600,1
937,1166600,2
938,1166600,3
939,1166730,1
940,1166730,3
941,1166740,1
942,1166760,1
943,1166800,1
944,1166800,2
945,1166800,3
946,1166840,1
947,1166840,2
948,1166840,3
949,1166110,1
950,1166110,2
951,1166110,3
952,1166120,1
953,1166130,1
954,1166230,1
955,1166230,2
956,1166240,1
957,1166250,1
958,1166290,1
959,1166290,2
960,1166290,3
961,1166320,1
962,1166320,2
963,1166350,1
964,1166350,2
965,1165740,1
966,1165740,2
967,1165750,1
968,1165820,1
969,1165820,2
970,1165830,1
971,1165840,1
972,1165860,1
973,1165870,1
974,1165910,1
975,1165960,1
976,1166000,1
977,1166100,1
978,1165140,1
979,1165180,1
980,1165270,1
981,1165280,1
982,1165280,3
983,1165350,1
984,1165380,1
985,1165400,1
986,1165420,1
987,1165420,2
988,1165460,1
989,1165490,1
990,1165540,1
991,1165590,1
992,1164660,1
993,1164690,1
994,1164740,1
995,1164740,3
996,1164750,1
997,1164910,1
998,1164930,1
999,1164970,1
1000,1164990,1
1001,1165020,1
1002,1165020,2
1003,1165020,3
1004,1165090,1
1005,1165100,1
1006,1164290,1
1007,1164310,1
1008,1164330,1
1009,1164440,1
1010,1164470,1
1011,1164470,2
1012,1164520,1
1013,1164550,1
1014,1163730,1
1015,1163910,1
1016,1163950,1
1017,1163960,1
1018,1163980,1
1019,1163990,1
1020,1164000,1
1021,1164010,1
1022,1164050,1
1023,1164050,2
1024,1164060,1
1025,1163290,1
1026,1163300,1
1027,1163300,2
1028,1163320,1
1029,1163340,1
1030,1163340,2
1031,1163460,1
1032,1163470,1
1033,1163490,1
1034,1163500,1
1035,1163550,1
1036,1163560,1
1037,1163570,1
1038,1163570,2
1039,1163590,1
1040,1163600,1
1041,1163620,1
1042,1163660,1
1043,1162880,1
1044,1162900,1
1045,1162920,1
1046,1162950,1
1047,1162950,2
1048,1162950,3
1049,1162960,1
1050,1162960,2
1051,1162960,3
1052,1163040,1
1053,1163090,1
1054,1163140,1
1055,1163150,1
1056,1163170,1
1057,1162520,1
1058,1162520,2
1059,1162560,1
1060,1162560,2
1061,1162590,1
1062,1162630,1
1063,1162630,2
1064,1162640,1
1065,1162640,2
1066,1162650,1
1067,1162670,1
1068,1162670,2
1069,1162680,1
1070,1162690,1
1071,1162690,3
1072,1162730,1
1073,1162750,1
1074,1162750,2
1075,1162750,3
1076,1162760,1
1077,1162170,1
1078,1162280,1
1079,1162290,1
1080,1162320,1
1081,1162350,1
1082,1162370,1
1083,1162430,1
1084,1162430,2
1085,1162430,3
1086,1162440,1
1087,1162470,1
1088,1162470,2
1089,1162480,1
1090,1161660,1
1091,1161670,1
1092,1161680,1
1093,1161870,1
1094,1161880,1
1095,1161880,2
1096,1161880,3
1097,1161900,1
1098,1161910,1
1099,1161910,3
1100,1161930,1
1101,1162010,1
1102,1162050,1
1103,1162070,1
1104,1162130,1
1105,1161270,1
1106,1161300,1
1107,1161320,1
1108,1161330,1
1109,1161330,2
1110,1161330,3
1111,1161360,1
1112,1161430,1
1113,1161490,1
1114,1161510,1
1115,1161570,1
1116,1161650,1
1117,1161650,2
1118,1161650,3
1119,1160700,1
1120,1160780,1
1121,1160790,1
1122,1160800,1
1123,1160820,1
1124,1160820,2
1125,1160850,1
1126,1160870,1
1127,1160880,1
1128,1160900,1
1129,1160950,1
1130,1160950,2
1131,1160950,3
1132,1160980,1
1133,1160980,3
1134,1161120,1
1135,1161180,1
1136,1161190,1
1137,1160410,1
1138,1160440,1
1139,1160440,2
1140,1160480,1
1141,1160500,1
1142,1160580,1
1143,1160610,1
1144,1160620,1
1145,1160670,1
1146,1160100,1
1147,1160190,1
1148,1160330,1
1149,1160360,1
1150,1159640,1
1151,1159680,1
1152,1159700,1
1153,1159770,1
1154,1159890,1
1155,1159940,1
1156,1160020,1
1157,1160040,1
1158,1160040,2
1159,1160040,3
1160,1160050,1
1161,1159360,1
1162,1159450,1
1163,1159480,1
1164,1159500,1
1165,1159500,2
1166,1159500,3
1167,1159520,1
1168,1159520,3
1169,1159540,1
1170,1159590,1
1171,1159610,1
1172,1158820,1
1173,1158830,1
1174,1158840,1
1175,1158840,2
1176,1158850,1
1177,1158910,1
1178,1158970,1
1179,1159020,1
1180,1159260,1
1181,1158310,1
1182,1158310,2
1183,1158310,3
1184,1158320,1
1185,1158390,1
1186,1158410,1
1187,1158430,1
1188,1158430,2
1189,1158430,3
1190,1158470,1
1191,1158470,3
1192,1158650,1
1193,1158690,1
1194,1158720,1
1195,1157850,1
1196,1157850,3
1197,1157860,1
1198,1157860,3
1199,1157890,1
1200,1157910,1
1201,1157940,1
1202,1157980,1
1203,1158010,1
1204,1158150,1
1205,1158230,1
1206,1158260,1
1207,1158280,1
1208,1158290,1
1209,1158290,2
1210,1157620,1
1211,1157620,2
1212,1157620,3
1213,1157640,1
1214,1157640,2
1215,1157640,3
1216,1157650,1
1217,1157670,1
1218,1157750,1
1219,1157780,1
1220,1157810,1
1221,1157820,1
1222,1156910,1
1223,1156980,1
1224,1156980,2
1225,1156980,3
1226,1157010,1
1227,1157040,1
1228,1157080,1
1229,1157120,1
1230,1157220,1
1231,1157220,3
1232,1157260,1
1233,1157300,1
1234,1157320,1
1235,1157340,1
1236,1156420,1
1237,1156550,1
1238,1156550,3
1239,1156590,1
1240,1156630,1
1241,1156630,2
1242,1156630,3
1243,1156640,1
1244,1156640,3
1245,1156650,1
1246,1156670,1
1247,1156670,3
1248,1156680,1
1249,1156730,1
1250,1156780,1
1251,1156810,1
1252,1156900,1
1253,1155930,1
1254,1155940,1
1255,1155950,1
1256,1155960,1
1257,1155980,1
1258,1155990,1
1259,1156000,1
1260,1156000,2
1261,1156030,1
1262,1156050,1
1263,1156120,1
1264,1156120,3
1265,1156130,1
1266,1156130,2
1267,1156200,1
1268,1156250,1
1269,1156360,1
1270,1155460,1
1271,1155460,2
1272,1155480,1
1273,1155490,1
1274,1155490,2
1275,1155500,1
1276,1155560,1
1277,1155620,1
1278,1155660,1
1279,1155670,1
1280,1155680,1
1281,1155720,1
1282,1155720,2
1283,1155720,3
1284,1155790,1
1285,1155800,1
1286,1155810,1
1287,1155830,1
1288,1155880,1
1289,1155880,2
1290,1155910,1
1291,1155910,2
1292,1155920,1
1293,1154990,1
1294,1155090,1
1295,1155130,1
1296,1155230,1
1297,1155290,1
1298,1155340,1
1299,1155410,1
1300,1155410,3
1301,1155420,1
1302,1154560,1
1303,1154560,2
1304,1154640,1
1305,1154650,1
1306,1154680,1
1307,1154700,1
1308,1154730,1
1309,1154790,1
1310,1154810,1
1311,1154840,1
1312,1154850,1
1313,1154940,1
1314,1154940,2
1315,1154080,1
1316,1154080,2
1317,1154110,1
1318,1154110,2
1319,1154110,3
1320,1154160,1
1321,1154210,1
1322,1154290,1
1323,1154300,1
1324,1154300,3
1325,1154340,1
1326,1154480,1
1327,1154490,1
1328,1153550,1
1329,1153570,1
1330,1153670,1
1331,1153690,1
1332,1153700,1
1333,1153730,1
1334,1153840,1
1335,1153850,1
1336,1153850,2
1337,1153860,1
1338,1153890,1
1339,1153930,1
1340,1153980,1
1341,1153980,2
1342,1153990,1
1343,1154010,1
1344,1153200,1
1345,1153220,1
1346,1153250,1
