,game-id,platforms
1347,1153260,1
1348,1153330,1
1349,1153370,1
1350,1153370,2
1351,1153430,1
1352,1153460,1
1353,1153470,1
1354,1152670,1
1355,1152800,1
1356,1152810,1
1357,1152820,1
1358,1152830,1
1359,1152840,1
1360,1152900,1
1361,1152920,1
1362,1152950,1
1363,1153040,1
1364,1153040,2
1365,1153040,3
1366,1153070,1
1367,1153100,1
1368,1153110,1
1369,1152160,1
1370,1152300,1
1371,1152310,1
1372,1152320,1
1373,1152360,1
1374,1152420,1
1375,1152440,1
1376,1152450,1
1377,1152450,2
1378,1152450,3
1379,1152480,1
1380,1152540,1
1381,1152580,1
1382,1152580,2
1383,1152640,1
1384,1151770,1
1385,1151840,1
1386,1151930,1
1387,1151940,1
1388,1152020,1
1389,1152040,1
1390,1152050,1
1391,1152050,2
1392,1152050,3
1393,1152090,1
1394,1152120,1
1395,1151310,1
1396,1151400,1
1397,1151400,2
1398,1151430,1
1399,1151430,2
1400,1151440,1
1401,1151450,1
1402,1151500,1
1403,1151580,1
1404,1151600,1
1405,1151620,1
1406,1151630,1
1407,1151650,1
1408,1151670,1
1409,1151680,1
1410,1151740,1
1411,1151750,1
1412,1150790,1
1413,1150800,1
1414,1150810,1
1415,1150890,1
1416,1150950,1
1417,1150950,2
1418,1151080,1
1419,1151080,2
1420,1151080,3
1421,1151120,1
1422,1151160,1
1423,1151180,1
1424,1151180,2
1425,1151180,3
1426,1151200,1
1427,1151250,1
1428,1150270,1
1429,1150310,1
1430,1150400,1
1431,1150400,2
1432,1150460,1
1433,1150500,1
1434,1150500,2
1435,1150500,3
1436,1150540,1
1437,1150550,1
1438,1150580,1
1439,1150590,1
1440,1150610,1
1441,1150620,1
1442,1150720,1
1443,1150730,1
1444,1150730,2
1445,1150730,3
1446,1149930,1
1447,1150070,1
1448,1150070,2
1449,1150070,3
1450,1150090,1
1451,1150090,2
1452,1150090,3
1453,1150130,1
1454,1150160,1
1455,1149440,1
1456,1149510,1
1457,1149550,1
1458,1149580,1
1459,1149580,2
1460,1149580,3
1461,1149590,1
1462,1149660,1
1463,1149690,1
1464,1149690,2
1465,1149690,3
1466,1149700,1
1467,1149710,1
1468,1149860,1
1469,1149860,2
1470,1149860,3
1471,1149080,1
1472,1149090,1
1473,1149120,1
1474,1149190,1
1475,1149200,1
1476,1149200,3
1477,1149210,1
1478,1149220,1
1479,1149370,1
1480,1148550,1
1481,1148550,2
1482,1148590,1
1483,1148620,1
1484,1148650,1
1485,1148670,1
1486,1148670,3
1487,1148680,1
1488,1148680,3
1489,1148710,1
1490,1148730,1
1491,1148730,2
1492,1148730,3
1493,1148740,1
1494,1148750,1
1495,1148750,3
1496,1148770,1
1497,1148770,2
1498,1148890,1
1499,1148910,1
1500,1148920,1
1501,1148930,1
1502,1148940,1
1503,1148960,1
1504,1148980,1
1505,1148080,1
1506,1148080,2
1507,1148090,1
1508,1148090,2
1509,1148150,1
1510,1148150,2
1511,1148260,1
1512,1148260,2
1513,1148270,1
1514,1148270,3
1515,1148290,1
1516,1148290,2
1517,1148290,3
1518,1148320,1
1519,1148360,1
1520,1148430,1
1521,1148450,1
1522,1148450,2
1523,1148460,1
1524,1148470,1
1525,1148480,1
1526,1148500,1
1527,1148500,3
1528,1148510,1
1529,1148510,2
1530,1148530,1
1531,1148530,2
1532,1148540,1
1533,1148540,2
1534,1147710,1
1535,1147760,1
1536,1147760,3
1537,1147840,1
1538,1147850,1
1539,1147940,1
1540,1147940,2
1541,1147940,3
1542,1147960,1
1543,1147970,1
1544,1147980,1
1545,1148000,1
1546,1148010,1
1547,1147370,1
1548,706200,1
1549,706240,1
1550,706240,2
1551,706280,1
1552,706320,1
1553,706330,1
1554,706350,1
1555,706370,1
1556,706380,1
1557,706390,1
1558,706440,1
1559,706490,1
1560,706520,1
1561,706560,1
1562,706560,2
1563,706570,1
1564,705700,1
1565,705710,1
1566,705710,2
1567,705710,3
1568,705750,1
1569,705750,2
1570,705750,3
1571,705770,1
1572,705780,1
1573,705780,2
1574,705800,1
1575,705800,3
1576,705870,1
1577,705920,1
1578,705930,1
1579,706010,1
1580,706020,1
1581,706030,1
1582,706130,1
1583,706130,2
1584,705210,1
1585,705210,3
1586,705230,1
1587,705240,1
1588,705250,1
1589,705250,2
1590,705250,3
1591,705260,1
1592,705280,1
1593,705290,1
1594,705300,1
1595,705300,2
1596,705300,3
1597,705340,1
1598,705380,1
1599,705390,1
1600,705440,1
1601,705450,1
1602,705500,1
1603,705500,2
1604,705500,3
1605,706510,1
1606,706510,2
1607,706510,3
1608,1197280,1
1609,1196320,1
1610,1190840,1
1611,1188100,1
1612,1184480,1
1613,1179220,1
1614,1176560,1
1615,1174900,1
1616,1170750,1
1617,1170750,3
1618,1166780,1
1619,1165610,1
1620,1165610,2
1621,1165920,1
1622,1165920,2
1623,1165920,3
1624,1164410,1
1625,1164410,3
1626,1161440,1
1627,1160490,1
1628,1154720,1
1629,1153540,1
1630,1152890,1
1631,506030,1
1632,506090,1
1633,506090,2
1634,506090,3
1635,506140,1
1636,506150,1
1637,506150,2
1638,506150,3
1639,506160,1
1640,506260,1
1641,506470,1
1642,506470,2
1643,506470,3
1644,506500,1
1645,506500,2
1646,506500,3
1647,506510,1
1648,506510,2
1649,506510,3
1650,505550,1
1651,505630,1
1652,505630,2
1653,505640,1
1654,505640,2
1655,505660,1
1656,505680,1
1657,505700,1
1658,505730,1
1659,505730,2
1660,505730,3
1661,505750,1
1662,505750,2
1663,505070,1
1664,505080,1
1665,505090,1
1666,505110,1
1667,505120,1
1668,505140,1
1669,505170,1
1670,505210,1
1671,505210,2
1672,505210,3
1673,505220,1
1674,505270,1
1675,505270,2
1676,505270,3
1677,505290,1
1678,505290,2
1679,505290,3
1680,505330,1
1681,505330,2
1682,505400,1
1683,505400,2
1684,504620,1
1685,504630,1
1686,504660,1
1687,504660,2
1688,504670,1
1689,504690,1
1690,504690,2
1691,504690,3
1692,504700,1
1693,504700,2
1694,504700,3
1695,504710,1
1696,504750,1
1697,504750,2
1698,504750,3
1699,504770,1
1700,504790,1
1701,504790,2
1702,504790,3
1703,504800,1
1704,504800,2
1705,504810,1
1706,504840,1
1707,504850,1
1708,504850,2
1709,504880,1
1710,504920,1
1711,504920,2
1712,504920,3
1713,504980,1
1714,505020,1
1715,505060,1
1716,505060,2
1717,504100,1
1718,504110,1
1719,504130,1
1720,504130,2
1721,504130,3
1722,504210,1
1723,504210,2
1724,504210,3
1725,504230,1
1726,504230,2
1727,504230,3
1728,504240,1
1729,504260,1
1730,504280,1
1731,504310,1
1732,504310,2
1733,504370,1
1734,504380,1
1735,504390,1
1736,504390,2
1737,504390,3
1738,504400,1
1739,504400,2
1740,504410,1
1741,504410,2
1742,504410,3
1743,504420,1
1744,504450,1
1745,504460,1
1746,504470,1
1747,504490,1
1748,504490,2
1749,504490,3
1750,504500,1
1751,504500,2
1752,504500,3
1753,504560,1
1754,504560,2
1755,504560,3
1756,503620,1
1757,503630,1
1758,503650,1
1759,503680,1
1760,503690,1
1761,503700,1
1762,503710,1
1763,503710,2
1764,503730,1
1765,503750,1
1766,503750,2
1767,503750,3
1768,503770,1
1769,503780,1
1770,503780,2
1771,503820,1
1772,503830,1
1773,503860,1
1774,503860,2
1775,503860,3
1776,503900,1
1777,503940,1
1778,503940,3
1779,503950,1
1780,503960,1
1781,503980,1
1782,503980,2
1783,503980,3
1784,504000,1
1785,504000,2
1786,504000,3
1787,504010,1
1788,504050,1
1789,504050,2
1790,504050,3
1791,504090,1
1792,503090,1
1793,503100,1
1794,503130,1
1795,503140,1
1796,503150,1
1797,503150,2
1798,503150,3
1799,503180,1
1800,503210,1
1801,503210,2
1802,503280,1
1803,503290,1
1804,503300,1
1805,503300,2
1806,503340,1
1807,503350,1
1808,503350,2
1809,503350,3
1810,503370,1
1811,503390,1
1812,503400,1
1813,503410,1
1814,503450,1
1815,503460,1
1816,503460,2
1817,503460,3
1818,503480,1
1819,503550,1
1820,503550,2
1821,503550,3
1822,503560,1
1823,503560,2
1824,503580,1
1825,502600,1
1826,502650,1
1827,502700,1
1828,502740,1
1829,502750,1
1830,502770,1
1831,502780,1
1832,502800,1
1833,502810,1
1834,502820,1
1835,502880,1
1836,502910,1
1837,502920,1
1838,502940,1
1839,502990,1
1840,503010,1
1841,503050,1
1842,503060,1
1843,503070,1
1844,503080,1
1845,502090,1
1846,502100,1
1847,502140,1
1848,502150,1
1849,502200,1
1850,502210,1
1851,502210,2
1852,502210,3
1853,502230,1
1854,502240,1
1855,502240,2
1856,502280,1
1857,502300,1
1858,502320,1
1859,502320,2
1860,502340,1
1861,502370,1
1862,502400,1
1863,502400,2
1864,502410,1
1865,502420,1
1866,502430,1
1867,502440,1
1868,502450,1
1869,502460,1
1870,502470,1
1871,502480,1
1872,502520,1
1873,502520,2
1874,502530,1
1875,502540,1
1876,502540,2
1877,502550,1
1878,502550,2
1879,501740,1
1880,501760,1
1881,501840,1
1882,501840,2
1883,501840,3
1884,501850,1
1885,501850,2
1886,501860,1
1887,501860,3
1888,501930,1
1889,501940,1
1890,501950,1
1891,501970,1
1892,501990,1
1893,501180,1
1894,501190,1
1895,501190,2
1896,501190,3
1897,501220,1
1898,501220,2
1899,501220,3
1900,501270,1
1901,501270,2
1902,501300,1
1903,501310,1
1904,501320,1
1905,501320,2
1906,501350,1
1907,501410,1
1908,501430,1
1909,501440,1
1910,501450,1
1911,501480,1
1912,501500,1
1913,501530,1
1914,501590,1
1915,501610,1
1916,500690,1
1917,500690,3
1918,500710,1
1919,500710,2
1920,500710,3
1921,500750,1
1922,500760,1
1923,500790,1
1924,500790,2
1925,500790,3
1926,500810,1
1927,500870,1
1928,500880,1
1929,500920,1
1930,500940,1
1931,500980,1
1932,501020,1
1933,501030,1
1934,501050,1
1935,501060,1
1936,501080,1
1937,501090,1
1938,501110,1
1939,500260,1
1940,500320,1
1941,500320,2
1942,500340,1
1943,500350,1
1944,500360,1
1945,500420,1
1946,500420,2
1947,500420,3
1948,500470,1
1949,500480,1
1950,500500,1
1951,500550,1
1952,500580,1
1953,500590,1
1954,500670,1
1955,500670,2
1956,500680,1
1957,500110,1
1958,500120,1
1959,500140,1
1960,500170,1
1961,500180,1
1962,500190,1
1963,500220,1
1964,499610,1
1965,499620,1
1966,499660,1
1967,499760,1
1968,499890,1
1969,499900,1
1970,499940,1
1971,500090,1
1972,499230,1
1973,499330,1
1974,499330,2
1975,499330,3
1976,499340,1
1977,499340,2
1978,499370,1
1979,499400,1
1980,499420,1
1981,499440,1
1982,499440,2
1983,499440,3
1984,499460,1
1985,499510,1
1986,499520,1
1987,499540,1
1988,498720,1
1989,498720,2
1990,498720,3
1991,498740,1
1992,498830,1
1993,498850,1
1994,498940,1
1995,498940,2
1996,498980,1
1997,498990,1
1998,499070,1
1999,499100,1
2000,499110,1
2001,499120,1
2002,499140,1
2003,499140,2
2004,499140,3
2005,499210,1
2006,498240,1
2007,498280,1
2008,498300,1
2009,498310,1
2010,498310,2
2011,498310,3
2012,498330,1
2013,498330,2
2014,498330,3
2015,498340,1
2016,498360,1
2017,498370,1
2018,498380,1
2019,498450,1
2020,498460,1
2021,498500,1
2022,498500,2
2023,498500,3
2024,498550,1
2025,498570,1
2026,498570,2
2027,498580,1
2028,498600,1
2029,498620,1
2030,498630,1
2031,498660,1
2032,498660,2
2033,498680,1
2034,498700,1
2035,497850,1
2036,497860,1
2037,497880,1
2038,497940,1
2039,498000,1
2040,498000,2
2041,498000,3
2042,498030,1
2043,498040,1
2044,498050,1
2045,498190,1
2046,497400,1
2047,497400,2
2048,497420,1
2049,497440,1
2050,497450,1
2051,497460,1
2052,497470,1
2053,497480,1
2054,497510,1
2055,497510,2
2056,497560,1
2057,497580,1
2058,497580,2
2059,497580,3
2060,497590,1
2061,497590,3
2062,497640,1
2063,497670,1
2064,497670,2
2065,497670,3
2066,497680,1
2067,497680,2
2068,497680,3
2069,497700,1
2070,497710,1
2071,497710,2
2072,497710,3
2073,497720,1
2074,497720,2
2075,497720,3
2076,497730,1
2077,497730,2
2078,497780,1
2079,497780,2
2080,497780,3
2081,497790,1
2082,497800,1
2083,497800,2
2084,497800,3
2085,497820,1
2086,496890,1
2087,496890,2
2088,496910,1
2089,496930,1
2090,496930,2
2091,496930,3
2092,496940,1
2093,496950,1
2094,496960,1
2095,496980,1
2096,496990,1
2097,496990,2
2098,497000,1
2099,497020,1
2100,497020,2
2101,497020,3
2102,497040,1
2103,497050,1
2104,497060,1
2105,497080,1
2106,497080,2
2107,497080,3
2108,497100,1
2109,497150,1
2110,497160,1
2111,497180,1
2112,497190,1
2113,497190,3
2114,497260,1
2115,497270,1
2116,497280,1
2117,497300,1
2118,497310,1
2119,497360,1
2120,496440,1
2121,496440,2
2122,496440,3
2123,496460,1
2124,496480,1
2125,496490,1
2126,496530,1
2127,496530,2
2128,496550,1
2129,496550,2
2130,496550,3
2131,496590,1
2132,496590,2
2133,496590,3
2134,496610,1
2135,496620,1
2136,496620,2
2137,496630,1
2138,496630,2
2139,496630,3
2140,496640,1
2141,496650,1
2142,496650,2
2143,496650,3
2144,496660,1
2145,496670,1
2146,496680,1
2147,496680,2
2148,496680,3
2149,496690,1
2150,496730,1
2151,496740,1
2152,496750,1
2153,496760,1
2154,496790,1
2155,496810,1
2156,496820,1
2157,496820,2
2158,496820,3
2159,496850,1
2160,496850,2
2161,496850,3
2162,496030,1
2163,496070,1
2164,496080,1
2165,496120,1
2166,496190,1
2167,496230,1
2168,496250,1
2169,496260,1
2170,496290,1
2171,496290,2
2172,496300,1
2173,496300,2
2174,496300,3
2175,496310,1
2176,496310,2
2177,496320,1
2178,496340,1
2179,496340,2
2180,496350,1
2181,496360,1
2182,496380,1
2183,496390,1
2184,496400,1
2185,495540,1
2186,495550,1
2187,495560,1
2188,495570,1
2189,495570,2
2190,495580,1
2191,495580,2
2192,495580,3
2193,495600,1
2194,495600,2
2195,495600,3
2196,495680,1
2197,495680,2
2198,495680,3
2199,495700,1
2200,495720,1
2201,495730,1
2202,495760,1
2203,495760,2
2204,495770,1
2205,495780,1
2206,495780,2
2207,495820,1
2208,495820,3
2209,495830,1
2210,495890,1
2211,495900,1
2212,495910,1
2213,495960,1
2214,495960,2
2215,495990,1
2216,496000,1
2217,495050,1
2218,495090,1
2219,495090,2
2220,495090,3
2221,495110,1
2222,495110,2
2223,495110,3
2224,495140,1
2225,495200,1
2226,495230,1
2227,495280,1
2228,495280,2
2229,495280,3
2230,495290,1
2231,495300,1
2232,495320,1
2233,495390,1
2234,495520,1
2235,494580,1
2236,494580,2
2237,494600,1
2238,494670,1
2239,494670,2
2240,494700,1
2241,494720,1
2242,494740,1
2243,494780,1
2244,494790,1
2245,494810,1
2246,494830,1
2247,494850,1
2248,494960,1
2249,494970,1
2250,494970,2
2251,494980,1
2252,494990,1
2253,494990,2
2254,494990,3
2255,495010,1
2256,495030,1
2257,494160,1
2258,494170,1
2259,494220,1
2260,494220,2
2261,494230,1
2262,494230,2
2263,494290,1
2264,494310,1
2265,494350,1
2266,494360,1
2267,494370,1
2268,494380,1
2269,494430,1
2270,494440,1
2271,494450,1
2272,494460,1
2273,494470,1
2274,494530,1
2275,493670,1
2276,493710,1
2277,493710,2
2278,493710,3
2279,493720,1
2280,493720,2
2281,493720,3
2282,493770,1
2283,493770,2
2284,493780,1
2285,493790,1
2286,493810,1
2287,493820,1
2288,493840,1
2289,493900,1
2290,493900,2
2291,493900,3
2292,493920,1
2293,493980,1
2294,494000,1
2295,494000,2
2296,494020,1
2297,494040,1
2298,494050,1
2299,494050,2
2300,494050,3
2301,494090,1
2302,494100,1
2303,494120,1
2304,493180,1
2305,493200,1
2306,493220,1
2307,493290,1
2308,493310,1
2309,493320,1
2310,493340,1
2311,493340,2
2312,493380,1
2313,493410,1
2314,493450,1
2315,493490,1
2316,493500,1
2317,493540,1
2318,493540,2
2319,493540,3
2320,493580,1
2321,493620,1
2322,493650,1
2323,493000,1
2324,493000,3
2325,493040,1
2326,493060,1
2327,493060,2
2328,493060,3
2329,493080,1
2330,493080,2
2331,493100,1
2332,493110,1
2333,492710,1
2334,492800,1
2335,492800,2
2336,492800,3
2337,492850,1
2338,492860,1
2339,492870,1
2340,492170,1
2341,492180,1
2342,492200,1
2343,492200,2
2344,492220,1
2345,492220,2
2346,492230,1
2347,492270,1
2348,492280,1
2349,492280,2
2350,492290,1
2351,492340,1
2352,492340,2
2353,492340,3
2354,492370,1
2355,492370,2
2356,492370,3
2357,492400,1
2358,492400,2
2359,492410,1
2360,492410,2
2361,492430,1
2362,492430,2
2363,492490,1
2364,492500,1
2365,492530,1
2366,492560,1
2367,492600,1
2368,492610,1
2369,492610,2
2370,491650,1
2371,491660,1
2372,491670,1
2373,491700,1
2374,491700,2
2375,491710,1
2376,491720,1
2377,491770,1
2378,491790,1
2379,491800,1
2380,491830,1
2381,491950,1
2382,491950,2
2383,491950,3
2384,492080,1
2385,492080,2
2386,492080,3
2387,492090,1
2388,492160,1
2389,491280,1
2390,491330,1
2391,491330,2
2392,491330,3
2393,491350,1
2394,491390,1
2395,491420,1
2396,491440,1
2397,491470,1
2398,491470,2
2399,491510,1
2400,491520,1
2401,491530,1
2402,491560,1
2403,491560,2
2404,491580,1
2405,490820,1
2406,490820,2
2407,490820,3
2408,490860,1
2409,490870,1
2410,490880,1
2411,490890,1
2412,490910,1
2413,490910,2
2414,490920,1
2415,490930,1
2416,490930,2
2417,490930,3
2418,490950,1
2419,490950,2
2420,490950,3
2421,490980,1
2422,490990,1
2423,491000,1
2424,491010,1
2425,491010,3
2426,491020,1
2427,491040,1
2428,491070,1
2429,491070,2
2430,491090,1
2431,491090,2
2432,491090,3
2433,491100,1
2434,491110,1
2435,491110,2
2436,491130,1
2437,491160,1
2438,491180,1
2439,491210,1
2440,491220,1
2441,491220,2
2442,491240,1
2443,491260,1
2444,490280,1
2445,490300,1
2446,490300,2
2447,490370,1
2448,490370,2
2449,490370,3
2450,490380,1
2451,490380,2
2452,490390,1
2453,490430,1
2454,490430,2
2455,490450,1
2456,490490,1
2457,490510,1
2458,490690,1
2459,490690,2
2460,490690,3
2461,489930,1
2462,489930,2
2463,489940,1
2464,490040,1
2465,490080,1
2466,490080,2
2467,490080,3
2468,490100,1
2469,490160,1
2470,490160,2
2471,490160,3
2472,490170,1
2473,490220,1
2474,490220,2
2475,490230,1
2476,490230,3
2477,490250,1
2478,490250,3
2479,489570,1
2480,489580,1
2481,489600,1
2482,489610,1
2483,489610,2
2484,489610,3
2485,489660,1
2486,489700,1
2487,489720,1
2488,489720,2
2489,489720,3
2490,489730,1
2491,489740,1
2492,489760,1
2493,489760,2
2494,489760,3
2495,489810,1
2496,489810,2
2497,489830,1
2498,489900,1
2499,489070,1
2500,489080,1
2501,489100,1
2502,489110,1
2503,489110,2
2504,489120,1
2505,489120,2
2506,489140,1
2507,489140,2
2508,489140,3
2509,489160,1
2510,489170,1
2511,489220,1
2512,489240,1
2513,489260,1
2514,489360,1
2515,489360,2
2516,489370,1
2517,489380,1
2518,489400,1
2519,489440,1
2520,489440,2
2521,489460,1
2522,489460,2
2523,489460,3
2524,489470,1
2525,488821,1
2526,488822,1
2527,488823,1
2528,488824,1
2529,488890,1
2530,488910,1
2531,488920,1
2532,488950,1
2533,488960,1
2534,488960,2
2535,488960,3
2536,489000,1
2537,489000,2
2538,489000,3
2539,489020,1
2540,489050,1
2541,488310,1
2542,488330,1
2543,488350,1
2544,488360,1
2545,488440,1
2546,488440,2
2547,488440,3
2548,488460,1
2549,488460,2
2550,488460,3
2551,488480,1
2552,488480,2
2553,488500,1
2554,488550,1
2555,488580,1
2556,488580,2
2557,488590,1
2558,488660,1
2559,488660,2
2560,488660,3
2561,488690,1
2562,488690,2
2563,488690,3
2564,488730,1
2565,488760,1
2566,488770,1
2567,488770,2
2568,488770,3
2569,488790,1
2570,487720,1
2571,487730,1
2572,487770,1
2573,488020,1
2574,488040,1
2575,488070,1
2576,488080,1
2577,488150,1
2578,488210,1
2579,488220,1
2580,488280,1
2581,488300,1
2582,487330,1
2583,487330,2
2584,487350,1
2585,487350,2
2586,487370,1
2587,487430,1
2588,487530,1
2589,487580,1
2590,487590,1
2591,487600,1
2592,487630,1
2593,486780,1
2594,486810,1
2595,486850,1
2596,486890,1
2597,486890,2
2598,486940,1
2599,486990,1
2600,487000,1
2601,487000,2
2602,487000,3
2603,487020,1
2604,487030,1
2605,487030,2
2606,487040,1
2607,487040,2
2608,487040,3
2609,487120,1
2610,487160,1
2611,487160,2
2612,487160,3
2613,487180,1
2614,487180,2
2615,487220,1
2616,487250,1
2617,486290,1
2618,486300,1
2619,486310,1
2620,486310,2
2621,486310,3
2622,486320,1
2623,486350,1
2624,486360,1
2625,486370,1
2626,486380,1
2627,486380,2
2628,486380,3
2629,486410,1
2630,486440,1
2631,486470,1
2632,486480,1
2633,486490,1
2634,486500,1
2635,486500,3
2636,486510,1
2637,486540,1
2638,486550,1
2639,486550,2
2640,486630,1
2641,486640,1
2642,486640,3
2643,486650,1
2644,486660,1
2645,486670,1
2646,486690,1
2647,486720,1
2648,486760,1
2649,485890,1
2650,485900,1
2651,485920,1
2652,485950,1
2653,485970,1
2654,485970,2
2655,485970,3
2656,485980,1
2657,486020,1
2658,486120,1
2659,486120,2
2660,486130,1
2661,486130,2
2662,486130,3
2663,486140,1
2664,486150,1
2665,486150,2
2666,486170,1
2667,486180,1
2668,486180,2
2669,486180,3
2670,486230,1
2671,486230,2
2672,486230,3
2673,485340,1
2674,485340,2
2675,485340,3
2676,485350,1
2677,485350,3
2678,485360,1
2679,485370,1
2680,485380,1
2681,485380,2
2682,485390,1
2683,485430,1
2684,485460,1
2685,485460,2
2686,485490,1
2687,485500,1
2688,485570,1
2689,485590,1
2690,485600,1
2691,485620,1
2692,485630,1
2693,485640,1
2694,485650,1
2695,485660,1
2696,485670,1
