,game-id,platforms
2697,485670,2
2698,485670,3
2699,485680,1
2700,485680,2
2701,485680,3
2702,485690,1
2703,485730,1
2704,485750,1
2705,485790,1
2706,485800,1
2707,485800,2
2708,485820,1
2709,485830,1
2710,485860,1
2711,485870,1
2712,485870,2
2713,485880,1
2714,484930,1
2715,484950,1
2716,484990,1
2717,485000,1
2718,485000,2
2719,485030,1
2720,485040,1
2721,485080,1
2722,485080,2
2723,485080,3
2724,485110,1
2725,485120,1
2726,485150,1
2727,485160,1
2728,485160,2
2729,485230,1
2730,485240,1
2731,485260,1
2732,485260,2
2733,485270,1
2734,485290,1
2735,485310,1
2736,485330,1
2737,484830,1
2738,484830,2
2739,484830,3
2740,484870,1
2741,484890,1
2742,484900,1
2743,483950,1
2744,483960,1
2745,483970,1
2746,483980,1
2747,484350,1
2748,484390,1
2749,484390,2
2750,483490,1
2751,483680,1
2752,483770,1
2753,483820,1
2754,483850,1
2755,483850,2
2756,482390,1
2757,482450,1
2758,482460,1
2759,482460,2
2760,482460,3
2761,482890,1
2762,482920,1
2763,481950,1
2764,481950,2
2765,482210,1
2766,482300,1
2767,482330,1
2768,481510,1
2769,481510,2
2770,481510,3
2771,481600,1
2772,481870,1
2773,481870,3
2774,481110,1
2775,481110,2
2776,481180,1
2777,481190,1
2778,481190,2
2779,481190,3
2780,480480,1
2781,480490,1
2782,480500,1
2783,480500,2
2784,480640,1
2785,480640,2
2786,480650,1
2787,480690,1
2788,480710,1
2789,480770,1
2790,480900,1
2791,480900,2
2792,479990,1
2793,480410,1
2794,480410,2
2795,480450,1
2796,479100,1
2797,479110,1
2798,479110,2
2799,479130,1
2800,479140,1
2801,479150,1
2802,479170,1
2803,479180,1
2804,479200,1
2805,479310,1
2806,479330,1
2807,478950,1
2808,478960,1
2809,478980,1
2810,478980,2
2811,479000,1
2812,479010,1
2813,479020,1
2814,479040,1
2815,479040,2
2816,479040,3
2817,478210,1
2818,478000,1
2819,478010,1
2820,478020,1
2821,477720,1
2822,477730,1
2823,477740,1
2824,477750,1
2825,477770,1
2826,477800,1
2827,477870,1
2828,477900,1
2829,477900,3
2830,477910,1
2831,477010,1
2832,477120,1
2833,477130,1
2834,477140,1
2835,477160,1
2836,477160,2
2837,477170,1
2838,477180,1
2839,477190,1
2840,477200,1
2841,477200,2
2842,477270,1
2843,477290,1
2844,477290,3
2845,477310,1
2846,476620,1
2847,476650,1
2848,476650,2
2849,476650,3
2850,476670,1
2851,476700,1
2852,476710,1
2853,476710,2
2854,476920,1
2855,476240,1
2856,476240,2
2857,476240,3
2858,476370,1
2859,476420,1
2860,476430,1
2861,476450,1
2862,476460,1
2863,476460,2
2864,476460,3
2865,476490,1
2866,476490,2
2867,476490,3
2868,476510,1
2869,476530,1
2870,476530,2
2871,475960,1
2872,476000,1
2873,476000,2
2874,476000,3
2875,476020,1
2876,476020,2
2877,476020,3
2878,476030,1
2879,475240,1
2880,475490,1
2881,475490,2
2882,475490,3
2883,475520,1
2884,475530,1
2885,475530,2
2886,475530,3
2887,475550,1
2888,475550,2
2889,475550,3
2890,475620,1
2891,475620,2
2892,475630,1
2893,474810,1
2894,474830,1
2895,474880,1
2896,474880,2
2897,474890,1
2898,474910,1
2899,474910,2
2900,474910,3
2901,474960,1
2902,474980,1
2903,474980,2
2904,474980,3
2905,475050,1
2906,475080,1
2907,475090,1
2908,475150,1
2909,475190,1
2910,475190,2
2911,474620,1
2912,474730,1
2913,474750,1
2914,474750,2
2915,474750,3
2916,473910,1
2917,473920,1
2918,473920,2
2919,473950,1
2920,473970,1
2921,473970,2
2922,473970,3
2923,474010,1
2924,474010,2
2925,474010,3
2926,474020,1
2927,474050,1
2928,474210,1
2929,474210,2
2930,474210,3
2931,474240,1
2932,473450,1
2933,473450,2
2934,473450,3
2935,473460,1
2936,473470,1
2937,473470,2
2938,473470,3
2939,473480,1
2940,473510,1
2941,473520,1
2942,473520,2
2943,473520,3
2944,473530,1
2945,473530,2
2946,473530,3
2947,473540,1
2948,473540,2
2949,473540,3
2950,473550,1
2951,473560,1
2952,473610,1
2953,473670,1
2954,473670,2
2955,473670,3
2956,473690,1
2957,473720,1
2958,473770,1
2959,473770,2
2960,473770,3
2961,473780,1
2962,473780,2
2963,473810,1
2964,473840,1
2965,473050,1
2966,473140,1
2967,473140,2
2968,473140,3
2969,472680,1
2970,472690,1
2971,472740,1
2972,472770,1
2973,472830,1
2974,472870,1
2975,472870,2
2976,472870,3
2977,472420,1
2978,472420,2
2979,472420,3
2980,471700,1
2981,471700,2
2982,471700,3
2983,471720,1
2984,471730,1
2985,471770,1
2986,471770,2
2987,471770,3
2988,471810,1
2989,471810,2
2990,471920,1
2991,471920,2
2992,471920,3
2993,472060,1
2994,472060,2
2995,472060,3
2996,471200,1
2997,471220,1
2998,471220,2
2999,471260,1
3000,471260,2
3001,471260,3
3002,471270,1
3003,471330,1
3004,471330,2
3005,471380,1
3006,471380,3
3007,471400,1
3008,471400,2
3009,471400,3
3010,471550,1
3011,471630,1
3012,471640,1
3013,471640,2
3014,471640,3
3015,471660,1
3016,470740,1
3017,470760,1
3018,470780,1
3019,470780,2
3020,470890,1
3021,471010,1
3022,471160,1
3023,471170,1
3024,471170,2
3025,471170,3
3026,470210,1
3027,470220,1
3028,470260,1
3029,470260,2
3030,470270,1
3031,470270,2
3032,470270,3
3033,470280,1
3034,470300,1
3035,470300,2
3036,470300,3
3037,470310,1
3038,470440,1
3039,470450,1
3040,470470,1
3041,470470,2
3042,470470,3
3043,470480,1
3044,470490,1
3045,470580,1
3046,470580,2
3047,470580,3
3048,470590,1
3049,470590,2
3050,470590,3
3051,469730,1
3052,469790,1
3053,469790,2
3054,469790,3
3055,469890,1
3056,469900,1
3057,469920,1
3058,469920,2
3059,469920,3
3060,469990,1
3061,470020,1
3062,470020,2
3063,470020,3
3064,470030,1
3065,470030,2
3066,470030,3
3067,470040,1
3068,470060,1
3069,470090,1
3070,470140,1
3071,470140,3
3072,470170,1
3073,470170,2
3074,470170,3
3075,469550,1
3076,469610,1
3077,469650,1
3078,469710,1
3079,469710,2
3080,469710,3
3081,469720,1
3082,469720,2
3083,468740,1
3084,468780,1
3085,468800,1
3086,468800,2
3087,468800,3
3088,468820,1
3089,468920,1
3090,468930,1
3091,468490,1
3092,468490,2
3093,468490,3
3094,468530,1
3095,468560,1
3096,468570,1
3097,468650,1
3098,468700,1
3099,467890,1
3100,467900,1
3101,467910,1
3102,467930,1
3103,467940,1
3104,467940,2
3105,467940,3
3106,467950,1
3107,467950,2
3108,467960,1
3109,467960,2
3110,467960,3
3111,467990,1
3112,468050,1
3113,468050,2
3114,468050,3
3115,468070,1
3116,468070,2
3117,468080,1
3118,468100,1
3119,468110,1
3120,468130,1
3121,468150,1
3122,468160,1
3123,468170,1
3124,468240,1
3125,468250,1
3126,468310,1
3127,468310,2
3128,468320,1
3129,468330,1
3130,468350,1
3131,467470,1
3132,467470,2
3133,467480,1
3134,467480,2
3135,467490,1
3136,467520,1
3137,467520,2
3138,467570,1
3139,467650,1
3140,467660,1
3141,467710,1
3142,467720,1
3143,467750,1
3144,467760,1
3145,467760,2
3146,467780,1
3147,467780,2
3148,467790,1
3149,467790,2
3150,467790,3
3151,467810,1
3152,467810,2
3153,467810,3
3154,467820,1
3155,467820,2
3156,467820,3
3157,467850,1
3158,467850,2
3159,467090,1
3160,467090,2
3161,467090,3
3162,467170,1
3163,467170,2
3164,467210,1
3165,467210,2
3166,467210,3
3167,467220,1
3168,467220,2
3169,467270,1
3170,467290,1
3171,467290,2
3172,467290,3
3173,467310,1
3174,467320,1
3175,467320,2
3176,467330,1
3177,467350,1
3178,467360,1
3179,467360,2
3180,467360,3
3181,467370,1
3182,467370,2
3183,467380,1
3184,467390,1
3185,467390,2
3186,467390,3
3187,467430,1
3188,467440,1
3189,467440,2
3190,467440,3
3191,466630,1
3192,466630,2
3193,466630,3
3194,466660,1
3195,466660,2
3196,466660,3
3197,466730,1
3198,466740,1
3199,466770,1
3200,466770,3
3201,466800,1
3202,466800,2
3203,466800,3
3204,466810,1
3205,466810,2
3206,466810,3
3207,466820,1
3208,466840,1
3209,466860,1
3210,466870,1
3211,466900,1
3212,466910,1
3213,466910,2
3214,466920,1
3215,466940,1
3216,466980,1
3217,466980,2
3218,466980,3
3219,467000,1
3220,467010,1
3221,466270,1
3222,466270,2
3223,466270,3
3224,466280,1
3225,466280,2
3226,466300,1
3227,466300,2
3228,466300,3
3229,466350,1
3230,466350,2
3231,466350,3
3232,466420,1
3233,466430,1
3234,466430,2
3235,466430,3
3236,466490,1
3237,466490,2
3238,466490,3
3239,466500,1
3240,466520,1
3241,466580,1
3242,465750,1
3243,465750,2
3244,465840,1
3245,465860,1
3246,465870,1
3247,465890,1
3248,465900,1
3249,465920,1
3250,465930,1
3251,465960,1
3252,465970,1
3253,465990,1
3254,466000,1
3255,466010,1
3256,466020,1
3257,466030,1
3258,466040,1
3259,466050,1
3260,466060,1
3261,466070,1
3262,466080,1
3263,466100,1
3264,466110,1
3265,466130,1
3266,466160,1
3267,466210,1
3268,466220,1
3269,465360,1
3270,465440,1
3271,465440,2
3272,465450,1
3273,465490,1
3274,465510,1
3275,465520,1
3276,465540,1
3277,465650,1
3278,465650,2
3279,465650,3
3280,465660,1
3281,465660,2
3282,465670,1
3283,465720,1
3284,465720,2
3285,465720,3
3286,464850,1
3287,464880,1
3288,464900,1
3289,464900,2
3290,464940,1
3291,464950,1
3292,464950,2
3293,464960,1
3294,465000,1
3295,465000,2
3296,465000,3
3297,465010,1
3298,465020,1
3299,465020,3
3300,465050,1
3301,465060,1
3302,465070,1
3303,465090,1
3304,465100,1
3305,465100,2
3306,465100,3
3307,465130,1
3308,465170,1
3309,465170,2
3310,465170,3
3311,465180,1
3312,465190,1
3313,465200,1
3314,465200,2
3315,465200,3
3316,465240,1
3317,465280,1
3318,465280,2
3319,465310,1
3320,464440,1
3321,464450,1
3322,464470,1
3323,464470,2
3324,464470,3
3325,464490,1
3326,464500,1
3327,464530,1
3328,464540,1
3329,464610,1
3330,464610,3
3331,464620,1
3332,464620,2
3333,464620,3
3334,464630,1
3335,464650,1
3336,464670,1
3337,464690,1
3338,464700,1
3339,464740,1
3340,464740,2
3341,464740,3
3342,464780,1
3343,464780,2
3344,464800,1
3345,463980,1
3346,463980,2
3347,464000,1
3348,464020,1
3349,464050,1
3350,464050,2
3351,464060,1
3352,464060,3
3353,464070,1
3354,464080,1
3355,464100,1
3356,464100,2
3357,464100,3
3358,464110,1
3359,464120,1
3360,464170,1
3361,464230,1
3362,464230,2
3363,464230,3
3364,464240,1
3365,464260,1
3366,464260,2
3367,464260,3
3368,464340,1
3369,464340,2
3370,464350,1
3371,464350,2
3372,464350,3
3373,464360,1
3374,464380,1
3375,464380,2
3376,464380,3
3377,464400,1
3378,463670,1
3379,463700,1
3380,463710,1
3381,463710,2
3382,463800,1
3383,463800,2
3384,463830,1
3385,463850,1
3386,463860,1
3387,463860,2
3388,463860,3
3389,463870,1
3390,463880,1
3391,463920,1
3392,463930,1
3393,463930,3
3394,463110,1
3395,463150,1
3396,463160,1
3397,463160,2
3398,463170,1
3399,463180,1
3400,463180,2
3401,463180,3
3402,463210,1
3403,463210,2
3404,463220,1
3405,463220,2
3406,463250,1
3407,463270,1
3408,463290,1
3409,463320,1
3410,463320,2
3411,463320,3
3412,463350,1
3413,463390,1
3414,463390,2
3415,463390,3
3416,463400,1
3417,463430,1
3418,463440,1
3419,463440,2
3420,463440,3
3421,463450,1
3422,463460,1
3423,463470,1
3424,463480,1
3425,463510,1
3426,462630,1
3427,462640,1
3428,462670,1
3429,462680,1
3430,462680,2
3431,462680,3
3432,462700,1
3433,462730,1
3434,462730,2
3435,462730,3
3436,462770,1
3437,462770,2
3438,462770,3
3439,462830,1
3440,462860,1
3441,462860,2
3442,462860,3
3443,462910,1
3444,462930,1
3445,462930,2
3446,462940,1
3447,462940,2
3448,462940,3
3449,462950,1
3450,462950,2
3451,462950,3
3452,462960,1
3453,462960,2
3454,462960,3
3455,462990,1
3456,463000,1
3457,463010,1
3458,463020,1
3459,463020,2
3460,463020,3
3461,463030,1
3462,463060,1
3463,463060,2
3464,463070,1
3465,463100,1
3466,463100,2
3467,463100,3
3468,462220,1
3469,462240,1
3470,462240,2
3471,462250,1
3472,462400,1
3473,462480,1
3474,462520,1
3475,462530,1
3476,462570,1
3477,462580,1
3478,462590,1
3479,462620,1
3480,462620,2
3481,462620,3
3482,461880,1
3483,461880,2
3484,461880,3
3485,461890,1
3486,461890,2
3487,461940,1
3488,461950,1
3489,461950,2
3490,461950,3
3491,461990,1
3492,462000,1
3493,462070,1
3494,462070,2
3495,462100,1
3496,462100,2
3497,462100,3
3498,462110,1
3499,462130,1
3500,461390,1
3501,461390,2
3502,461390,3
3503,461400,1
3504,461400,3
3505,461410,1
3506,461430,1
3507,461430,2
3508,461480,1
3509,461480,2
3510,461490,1
3511,461510,1
3512,461520,1
3513,461560,1
3514,461560,2
3515,461580,1
3516,461590,1
3517,461600,1
3518,461640,1
3519,461650,1
3520,461650,2
3521,461650,3
3522,461680,1
3523,461700,1
3524,461700,2
3525,461700,3
3526,461710,1
3527,461750,1
3528,461760,1
3529,461760,2
3530,461760,3
3531,461780,1
3532,461810,1
3533,461810,2
3534,461820,1
3535,461830,1
3536,461840,1
3537,461840,2
3538,461840,3
3539,461850,1
3540,461860,1
3541,461010,1
3542,461010,2
3543,461010,3
3544,461030,1
3545,461030,2
3546,461030,3
3547,461170,1
3548,461170,2
3549,461180,1
3550,461210,1
3551,461220,1
3552,461220,2
3553,461220,3
3554,461230,1
3555,461230,2
3556,461280,1
3557,461320,1
3558,461340,1
3559,461350,1
3560,461360,1
3561,461370,1
3562,461380,1
3563,460560,1
3564,460580,1
3565,460580,2
3566,460630,1
3567,460640,1
3568,460640,2
3569,460640,3
3570,460650,1
3571,460700,1
3572,460730,1
3573,460750,1
3574,460780,1
3575,460780,2
3576,460790,1
3577,460810,1
3578,460850,1
3579,460910,1
3580,460910,2
3581,460910,3
3582,460920,1
3583,460930,1
3584,460940,1
3585,460960,1
3586,460970,1
3587,460970,2
3588,460970,3
3589,460990,1
3590,460060,1
3591,460060,2
3592,460060,3
3593,460120,1
3594,460140,1
3595,460150,1
3596,460150,2
3597,460160,1
3598,460190,1
3599,460210,1
3600,460210,2
3601,460210,3
3602,460220,1
3603,460230,1
3604,460250,1
3605,460250,2
3606,460340,1
3607,460340,2
3608,460340,3
3609,460430,1
3610,460430,2
3611,460430,3
3612,460470,1
3613,460510,1
3614,460540,1
3615,459610,1
3616,459630,1
3617,459640,1
3618,459680,1
3619,459730,1
3620,459760,1
3621,459780,1
3622,459830,1
3623,459870,1
3624,459880,1
3625,459940,1
3626,459130,1
3627,459130,2
3628,459130,3
3629,459150,1
3630,459160,1
3631,459170,1
3632,459220,1
3633,459260,1
3634,459310,1
3635,459310,2
3636,459310,3
3637,459350,1
3638,459350,2
3639,459350,3
3640,459370,1
3641,459410,1
3642,459470,1
3643,459520,1
3644,459540,1
3645,459550,1
3646,459550,3
3647,459580,1
3648,458660,1
3649,458680,1
3650,458700,1
3651,458730,1
3652,458750,1
3653,458750,2
3654,458760,1
3655,458770,1
3656,458820,1
3657,458830,1
3658,458920,1
3659,458960,1
3660,458990,1
3661,459010,1
3662,459020,1
3663,459040,1
3664,459040,2
3665,459080,1
3666,459080,2
3667,459090,1
3668,459090,2
3669,458200,1
3670,458230,1
3671,458290,1
3672,458330,1
3673,458330,2
3674,458330,3
3675,458360,1
3676,458360,2
3677,458370,1
3678,458380,1
3679,458420,1
3680,458450,1
3681,458470,1
3682,458470,2
3683,458470,3
3684,458480,1
3685,458480,2
3686,458480,3
3687,458490,1
3688,458500,1
3689,458510,1
3690,458520,1
3691,458540,1
3692,458560,1
3693,458580,1
3694,458590,1
3695,458600,1
3696,458630,1
3697,458630,2
3698,458630,3
3699,457710,1
3700,457730,1
3701,457730,2
3702,457730,3
3703,457760,1
3704,457760,2
3705,457760,3
3706,457770,1
3707,457810,1
3708,457810,2
3709,457810,3
3710,457820,1
3711,457860,1
3712,457870,1
3713,457890,1
3714,457890,2
3715,457960,1
3716,457980,1
3717,457980,2
3718,457980,3
3719,458000,1
3720,458000,2
3721,458030,1
3722,458040,1
3723,458060,1
3724,458110,1
3725,458170,1
3726,458180,1
3727,457210,1
3728,457210,2
3729,457210,3
3730,457230,1
3731,457320,1
3732,457340,1
3733,457370,1
3734,457380,1
3735,457420,1
3736,457450,1
3737,457450,2
3738,457480,1
3739,457480,2
3740,457490,1
3741,457490,2
3742,457490,3
3743,457520,1
3744,457530,1
3745,457530,2
3746,457530,3
3747,457570,1
3748,457570,2
3749,457600,1
3750,457650,1
3751,457660,1
3752,457680,1
3753,457680,2
3754,457690,1
3755,456920,1
3756,457010,1
3757,457010,2
3758,457010,3
3759,457130,1
3760,456390,1
3761,456420,1
3762,456430,1
3763,456440,1
3764,456450,1
3765,456540,1
3766,456540,2
3767,456660,1
3768,456670,1
3769,456670,2
3770,456670,3
3771,456690,1
3772,456690,2
3773,456740,1
3774,456750,1
3775,456760,1
3776,456780,1
3777,456810,1
3778,456810,2
3779,456810,3
3780,456830,1
3781,455940,1
3782,455960,1
3783,455960,2
3784,455960,3
3785,455970,1
3786,455980,1
3787,455990,1
3788,455990,2
3789,455990,3
3790,456090,1
3791,456130,1
3792,456130,3
3793,456150,1
3794,456160,1
3795,456170,1
3796,456180,1
3797,456210,1
3798,455590,1
3799,455590,2
3800,455640,1
3801,455700,1
3802,455710,1
3803,455720,1
3804,455770,1
3805,455820,1
3806,455830,1
3807,455830,2
3808,455910,1
3809,455120,1
3810,455190,1
3811,455200,1
3812,455200,2
3813,455230,1
3814,455290,1
3815,455310,1
3816,455310,2
3817,455310,3
3818,455340,1
3819,455400,1
3820,455400,2
3821,455400,3
3822,455440,1
3823,455480,1
3824,455480,2
3825,455480,3
3826,455490,1
3827,454670,1
3828,454680,1
3829,454690,1
3830,454690,2
3831,454690,3
3832,454700,1
3833,454720,1
3834,454720,2
3835,454720,3
3836,454730,1
3837,454750,1
3838,454770,1
3839,454780,1
3840,454780,2
3841,454780,3
3842,454830,1
3843,454870,1
3844,454890,1
3845,454900,1
3846,454900,3
3847,454950,1
3848,454970,1
3849,454970,2
3850,454970,3
3851,455000,1
3852,455080,1
3853,455100,1
3854,455100,2
3855,455100,3
3856,455110,1
3857,454170,1
3858,454170,2
3859,454170,3
3860,454180,1
3861,454180,2
3862,454180,3
3863,454190,1
3864,454190,2
3865,454190,3
3866,454200,1
3867,454220,1
3868,454220,2
3869,454220,3
3870,454230,1
3871,454240,1
3872,454240,2
3873,454240,3
3874,454250,1
3875,454250,2
3876,454260,1
3877,454320,1
3878,454330,1
3879,454330,2
3880,454350,1
3881,454370,1
3882,454390,1
3883,454410,1
3884,454420,1
3885,454420,2
3886,454420,3
3887,454430,1
3888,454480,1
3889,454520,1
3890,454530,1
3891,454540,1
3892,454550,1
3893,454550,2
3894,454560,1
3895,454560,2
3896,454560,3
3897,454570,1
3898,454580,1
3899,454600,1
3900,454610,1
3901,454610,2
3902,454610,3
3903,454630,1
3904,454650,1
3905,453660,1
3906,453670,1
3907,453690,1
3908,453690,2
3909,453700,1
3910,453700,2
3911,453710,1
3912,453710,2
3913,453710,3
3914,453720,1
3915,453720,2
3916,453720,3
3917,453730,1
3918,453730,2
3919,453730,3
3920,453740,1
3921,453740,3
3922,453750,1
3923,453750,2
3924,453770,1
3925,453770,2
3926,453770,3
3927,453780,1
3928,453780,2
3929,453780,3
3930,453790,1
3931,453790,2
3932,453790,3
3933,453810,1
3934,453820,1
3935,453820,2
3936,453820,3
3937,453830,1
3938,453850,1
3939,453870,1
3940,453870,2
3941,453870,3
3942,453880,1
3943,453880,2
3944,453890,1
3945,453910,1
3946,453910,2
3947,453950,1
3948,453950,2
3949,453960,1
3950,453980,1
3951,453990,1
3952,453990,2
3953,454030,1
3954,454060,1
3955,454060,2
3956,454060,3
3957,454070,1
3958,454080,1
3959,454100,1
3960,454100,2
3961,454100,3
3962,454130,1
3963,454140,1
3964,454160,1
3965,453220,1
3966,453220,2
3967,453270,1
3968,453290,1
3969,453290,2
3970,453300,1
3971,453310,1
3972,453320,1
3973,453340,1
3974,453340,2
3975,453350,1
3976,453350,2
3977,453350,3
3978,453390,1
3979,453500,1
3980,453510,1
3981,453650,1
3982,453650,3
3983,452710,1
3984,452860,1
3985,452920,1
3986,452920,2
3987,452930,1
3988,452930,2
3989,452940,1
3990,452950,1
3991,452970,1
3992,453030,1
3993,453030,3
3994,453100,1
3995,453100,2
3996,453100,3
3997,453130,1
3998,453130,2
3999,453130,3
4000,452320,1
4001,452320,2
4002,452320,3
4003,452340,1
4004,452410,1
4005,452410,2
4006,452410,3
4007,452420,1
4008,452450,1
4009,452490,1
4010,452510,1
4011,452570,1
4012,452570,2
4013,452650,1
4014,451780,1
4015,451800,1
4016,451800,2
4017,451840,1
4018,451870,1
4019,451880,1
4020,451900,1
4021,451920,1
4022,451930,1
4023,451940,1
4024,451950,1
4025,451960,1
4026,451980,1
4027,451990,1
4028,451990,2
4029,452000,1
4030,452060,1
4031,452120,1
4032,452230,1
4033,452230,2
4034,452240,1
4035,451520,1
4036,451540,1
4037,451570,1
4038,451570,2
4039,451570,3
4040,451600,1
4041,451600,2
4042,451600,3
4043,451630,1
4044,451640,1
4045,451640,2
4046,451640,3
4047,451650,1
4048,451660,1
4049,451670,1
4050,451670,2
4051,451670,3
4052,451700,1
4053,451700,2
4054,451760,1
4055,451760,2
4056,451760,3
4057,451060,1
4058,451080,1
4059,451100,1
4060,451100,2
4061,451130,1
4062,451140,1
