,game-id,platforms
4063,451200,1
4064,451210,1
4065,451340,1
4066,451350,1
4067,451400,1
4068,451450,1
4069,450590,1
4070,450600,1
4071,450630,1
4072,450650,1
4073,450670,1
4074,450700,1
4075,450700,2
4076,450700,3
4077,450740,1
4078,450760,1
4079,450950,1
4080,451000,1
4081,451000,2
4082,451010,1
4083,451020,1
4084,451020,2
4085,451020,3
4086,450110,1
4087,450120,1
4088,450140,1
4089,450150,1
4090,450170,1
4091,450170,2
4092,450170,3
4093,450190,1
4094,450220,1
4095,450220,2
4096,450220,3
4097,450250,1
4098,450290,1
4099,450290,2
4100,450390,1
4101,450440,1
4102,450500,1
4103,450540,1
4104,449680,1
4105,449690,1
4106,449700,1
4107,449700,2
4108,449710,1
4109,449710,2
4110,449710,3
4111,449730,1
4112,449730,2
4113,449760,1
4114,449760,2
4115,449760,3
4116,449770,1
4117,449800,1
4118,449820,1
4119,449960,1
4120,449960,2
4121,450020,1
4122,450040,1
4123,450050,1
4124,450060,1
4125,449300,1
4126,449300,2
4127,449300,3
4128,449310,1
4129,449320,1
4130,449320,2
4131,449320,3
4132,449330,1
4133,449340,1
4134,449340,2
4135,449340,3
4136,449350,1
4137,449450,1
4138,449460,1
4139,449460,2
4140,449470,1
4141,449500,1
4142,449500,2
4143,449510,1
4144,449520,1
4145,449530,1
4146,449530,3
4147,449540,1
4148,449540,2
4149,449560,1
4150,449610,1
4151,449640,1
4152,448780,1
4153,448780,3
4154,448790,1
4155,448790,2
4156,448790,3
4157,448800,1
4158,448810,1
4159,448810,2
4160,448820,1
4161,448830,1
4162,448850,1
4163,448850,2
4164,448850,3
4165,448880,1
4166,448910,1
4167,448910,2
4168,448910,3
4169,448960,1
4170,448990,1
4171,449020,1
4172,449040,1
4173,449050,1
4174,449060,1
4175,449060,3
4176,449070,1
4177,449070,2
4178,449070,3
4179,449090,1
4180,449090,2
4181,449090,3
4182,449120,1
4183,449140,1
4184,449140,2
4185,449140,3
4186,449150,1
4187,449160,1
4188,449160,2
4189,449160,3
4190,449170,1
4191,449180,1
4192,449180,2
4193,449180,3
4194,449200,1
4195,449210,1
4196,449220,1
4197,449240,1
4198,449250,1
4199,449250,2
4200,449250,3
4201,448280,1
4202,448290,1
4203,448290,2
4204,448290,3
4205,448300,1
4206,448310,1
4207,448310,2
4208,448310,3
4209,448370,1
4210,448370,3
4211,448380,1
4212,448380,2
4213,448400,1
4214,448440,1
4215,448470,1
4216,448470,2
4217,448470,3
4218,448480,1
4219,448480,2
4220,448480,3
4221,448500,1
4222,448510,1
4223,448520,1
4224,448530,1
4225,448530,2
4226,448540,1
4227,448540,2
4228,448540,3
4229,448550,1
4230,448550,2
4231,448550,3
4232,448560,1
4233,448560,2
4234,448560,3
4235,448580,1
4236,448580,3
4237,448610,1
4238,448610,2
4239,448620,1
4240,448630,1
4241,448640,1
4242,448650,1
4243,448650,2
4244,448670,1
4245,448670,3
4246,448690,1
4247,448690,3
4248,448710,1
4249,448720,1
4250,448720,2
4251,448730,1
4252,448730,2
4253,448730,3
4254,448750,1
4255,448110,1
4256,448140,1
4257,448140,2
4258,448150,1
4259,448160,1
4260,448160,3
4261,448170,1
4262,448170,2
4263,448170,3
4264,448230,1
4265,448240,1
4266,447690,1
4267,447700,1
4268,447780,1
4269,447800,1
4270,447820,1
4271,447820,2
4272,447820,3
4273,447850,1
4274,447860,1
4275,447890,1
4276,447920,1
4277,447930,1
4278,447940,1
4279,447950,1
4280,447960,1
4281,447960,3
4282,447980,1
4283,447980,2
4284,447990,1
4285,447990,2
4286,447990,3
4287,448000,1
4288,448000,2
4289,448000,3
4290,448010,1
4291,448010,2
4292,448010,3
4293,448020,1
4294,448020,2
4295,448020,3
4296,448050,1
4297,448050,2
4298,448050,3
4299,448060,1
4300,448070,1
4301,448070,2
4302,448080,1
4303,448080,2
4304,448080,3
4305,448090,1
4306,447170,1
4307,447180,1
4308,447190,1
4309,447200,1
4310,447210,1
4311,447240,1
4312,447270,1
4313,447290,1
4314,447310,1
4315,447310,3
4316,447530,1
4317,447530,2
4318,447530,3
4319,447540,1
4320,447570,1
4321,447570,2
4322,447570,3
4323,446610,1
4324,446620,1
4325,446640,1
4326,446760,1
4327,446770,1
4328,446790,1
4329,446800,1
4330,446800,2
4331,446800,3
4332,446810,1
4333,446830,1
4334,446830,2
4335,446830,3
4336,446840,1
4337,446840,2
4338,446840,3
4339,446850,1
4340,446850,2
4341,446870,1
4342,446870,2
4343,446910,1
4344,446990,1
4345,446990,2
4346,447000,1
4347,447000,2
4348,447020,1
4349,447020,2
4350,447040,1
4351,447100,1
4352,447120,1
4353,447120,2
4354,447120,3
4355,446240,1
4356,446240,2
4357,446250,1
4358,446310,1
4359,446310,2
4360,446310,3
4361,446380,1
4362,446390,1
4363,446430,1
4364,446440,1
4365,446450,1
4366,446460,1
4367,446470,1
4368,446480,1
4369,446490,1
4370,446510,1
4371,446510,2
4372,446510,3
4373,446540,1
4374,446550,1
4375,446560,1
4376,446570,1
4377,446590,1
4378,446590,2
4379,446590,3
4380,446600,1
4381,445750,1
4382,445770,1
4383,445770,2
4384,445800,1
4385,445840,1
4386,445840,2
4387,445860,1
4388,445950,1
4389,445980,1
4390,445980,2
4391,445980,3
4392,446000,1
4393,446010,1
4394,446020,1
4395,446040,1
4396,446050,1
4397,446060,1
4398,446070,1
4399,446070,2
4400,446070,3
4401,446100,1
4402,446110,1
4403,446120,1
4404,446120,2
4405,445550,1
4406,445600,1
4407,445670,1
4408,445670,2
4409,445670,3
4410,445720,1
4411,445040,1
4412,445040,2
4413,445050,1
4414,445070,1
4415,445070,2
4416,445070,3
4417,445110,1
4418,445110,2
4419,445130,1
4420,445130,2
4421,445130,3
4422,445140,1
4423,445170,1
4424,445190,1
4425,445210,1
4426,445230,1
4427,445230,2
4428,445310,1
4429,445350,1
4430,445350,2
4431,445350,3
4432,445430,1
4433,444550,1
4434,444550,2
4435,444550,3
4436,444580,1
4437,444580,2
4438,444580,3
4439,444590,1
4440,444620,1
4441,444640,1
4442,444640,2
4443,444650,1
4444,444690,1
4445,444710,1
4446,444720,1
4447,444740,1
4448,444770,1
4449,444770,2
4450,444770,3
4451,444800,1
4452,444800,2
4453,444800,3
4454,444830,1
4455,444830,2
4456,444830,3
4457,444870,1
4458,444880,1
4459,444940,1
4460,444940,3
4461,444950,1
4462,444970,1
4463,444970,2
4464,444990,1
4465,445000,1
4466,445020,1
4467,444130,1
4468,444140,1
4469,444160,1
4470,444160,3
4471,444170,1
4472,444170,2
4473,444170,3
4474,444180,1
4475,444190,1
4476,444210,1
4477,444220,1
4478,444220,2
4479,444220,3
4480,444260,1
4481,444270,1
4482,444270,2
4483,444270,3
4484,444280,1
4485,444320,1
4486,444320,2
4487,444320,3
4488,444330,1
4489,444350,1
4490,444350,2
4491,444350,3
4492,444410,1
4493,444420,1
4494,444430,1
4495,444430,2
4496,444440,1
4497,444440,2
4498,444460,1
4499,444470,1
4500,444480,1
4501,444480,2
4502,444480,3
4503,444520,1
4504,444520,2
4505,444520,3
4506,444530,1
4507,443700,1
4508,443700,2
4509,443800,1
4510,443810,1
4511,443810,2
4512,443810,3
4513,443830,1
4514,443830,2
4515,443830,3
4516,443850,1
4517,443860,1
4518,443880,1
4519,443970,1
4520,443980,1
4521,443980,2
4522,443980,3
4523,444000,1
4524,444000,2
4525,444000,3
4526,444020,1
4527,444020,2
4528,444020,3
4529,443250,1
4530,443250,2
4531,443250,3
4532,443260,1
4533,443260,2
4534,443260,3
4535,443330,1
4536,443360,1
4537,443360,2
4538,443360,3
4539,443370,1
4540,443380,1
4541,443420,1
4542,443450,1
4543,443450,2
4544,443450,3
4545,443460,1
4546,443460,2
4547,443460,3
4548,443570,1
4549,443570,2
4550,443580,1
4551,443630,1
4552,443650,1
4553,443650,2
4554,443650,3
4555,442710,1
4556,442710,2
4557,442760,1
4558,442770,1
4559,442770,2
4560,442780,1
4561,442780,2
4562,442780,3
4563,442810,1
4564,442890,1
4565,443020,1
4566,443070,1
4567,443110,1
4568,442500,1
4569,442660,1
4570,442000,1
4571,442070,1
4572,442070,2
4573,442070,3
4574,442120,1
4575,442140,1
4576,442140,2
4577,442190,1
4578,442190,2
4579,442190,3
4580,442210,1
4581,442210,3
4582,442220,1
4583,442220,2
4584,442260,1
4585,442260,2
4586,442260,3
4587,442290,1
4588,441550,1
4589,441640,1
4590,441640,2
4591,441640,3
4592,441670,1
4593,441670,2
4594,441670,3
4595,441680,1
4596,441680,2
4597,441770,1
4598,441790,1
4599,441830,1
4600,441850,1
4601,441870,1
4602,441230,1
4603,441250,1
4604,441250,2
4605,441280,1
4606,441350,1
4607,441440,1
4608,441510,1
4609,440690,1
4610,440730,1
4611,440730,2
4612,440730,3
4613,440740,1
4614,440740,2
4615,440750,1
4616,440750,2
4617,440750,3
4618,440760,1
4619,440770,1
4620,440770,2
4621,440790,1
4622,440790,2
4623,440800,1
4624,440800,2
4625,440800,3
4626,440810,1
4627,440870,1
4628,440870,2
4629,440880,1
4630,440880,2
4631,440880,3
4632,440950,1
4633,441010,1
4634,441010,2
4635,441050,1
4636,441050,2
4637,441050,3
4638,441060,1
4639,440280,1
4640,440280,2
4641,440340,1
4642,440380,1
4643,440410,1
4644,440420,1
4645,440420,2
4646,440450,1
4647,440470,1
4648,440520,1
4649,440520,2
4650,440520,3
4651,440540,1
4652,440540,2
4653,440540,3
4654,440630,1
4655,440640,1
4656,440650,1
4657,440650,2
4658,440650,3
4659,440660,1
4660,440660,2
4661,439750,1
4662,439750,2
4663,439750,3
4664,439770,1
4665,439770,2
4666,439770,3
4667,439800,1
4668,439800,2
4669,439800,3
4670,439880,1
4671,439880,2
4672,439880,3
4673,439910,1
4674,439910,2
4675,439910,3
4676,439920,1
4677,439920,2
4678,439930,1
4679,439930,2
4680,439940,1
4681,439940,2
4682,439940,3
4683,439960,1
4684,440020,1
4685,440020,2
4686,440100,1
4687,440100,2
4688,440100,3
4689,439250,1
4690,439310,1
4691,439310,3
4692,439340,1
4693,439370,1
4694,439420,1
4695,439420,2
4696,439420,3
4697,439440,1
4698,439440,2
4699,439460,1
4700,439490,1
4701,439490,2
4702,439490,3
4703,439530,1
4704,439550,1
4705,439550,2
4706,439550,3
4707,439720,1
4708,439730,1
4709,438770,1
4710,438780,1
4711,438780,3
4712,438790,1
4713,438790,2
4714,438790,3
4715,438820,1
4716,438820,2
4717,438820,3
4718,438910,1
4719,438910,2
4720,438910,3
4721,438920,1
4722,438920,2
4723,438940,1
4724,439190,1
4725,438240,1
4726,438260,1
4727,438270,1
4728,438270,2
4729,438300,1
4730,438310,1
4731,438310,2
4732,438320,1
4733,438340,1
4734,438350,1
4735,438360,1
4736,438420,1
4737,438430,1
4738,438440,1
4739,438440,3
4740,438450,1
4741,438460,1
4742,438490,1
4743,438600,1
4744,438600,2
4745,438640,1
4746,438650,1
4747,438660,1
4748,438680,1
4749,438680,2
4750,438720,1
4751,438730,1
4752,438730,2
4753,438730,3
4754,438740,1
4755,437870,1
4756,437870,2
4757,437870,3
4758,437880,1
4759,437880,2
4760,437900,1
4761,437920,1
4762,437920,2
4763,437920,3
4764,438000,1
4765,438010,1
4766,438020,1
4767,438030,1
4768,438040,1
4769,438040,2
4770,438080,1
4771,438080,2
4772,438080,3
4773,438090,1
4774,438110,1
4775,438130,1
4776,438160,1
4777,438180,1
4778,438220,1
4779,437340,1
4780,437340,2
4781,437340,3
4782,437380,1
4783,437390,1
4784,437390,2
4785,437420,1
4786,437420,2
4787,437420,3
4788,437520,1
4789,437520,2
4790,437520,3
4791,437530,1
4792,437530,2
4793,437550,1
4794,437570,1
4795,437570,2
4796,437570,3
4797,437610,1
4798,437630,1
4799,437630,2
4800,437630,3
4801,437690,1
4802,437710,1
4803,437710,2
4804,437720,1
4805,437720,2
4806,437720,3
4807,437730,1
4808,437740,1
4809,436950,1
4810,437000,1
4811,437020,1
4812,437030,1
4813,437060,1
4814,437080,1
4815,437090,1
4816,437100,1
4817,437100,2
4818,437100,3
4819,437160,1
4820,437160,2
4821,437160,3
4822,437170,1
4823,437180,1
4824,437180,2
4825,437180,3
4826,437210,1
4827,437220,1
4828,437220,3
4829,437250,1
4830,437250,2
4831,436670,1
4832,436680,1
4833,436680,2
4834,436680,3
4835,436690,1
4836,436820,1
4837,436850,1
4838,436850,2
4839,436850,3
4840,436860,1
4841,436860,3
4842,436870,1
4843,436940,1
4844,436320,1
4845,436340,1
4846,436360,1
4847,436360,2
4848,436360,3
4849,436390,1
4850,436390,2
4851,436390,3
4852,436400,1
4853,436410,1
4854,436470,1
4855,436470,2
4856,436480,1
4857,436480,2
4858,436480,3
4859,436490,1
4860,436500,1
4861,436500,2
4862,436510,1
4863,436520,1
4864,436530,1
4865,436530,2
4866,436530,3
4867,436560,1
4868,435970,1
4869,436000,1
4870,436000,2
4871,436000,3
4872,436060,1
4873,436060,3
4874,436070,1
4875,436070,2
4876,436110,1
4877,436140,1
4878,436140,2
4879,436140,3
4880,436160,1
4881,436180,1
4882,436220,1
4883,436230,1
4884,436240,1
4885,436260,1
4886,436260,3
4887,436270,1
4888,436270,2
4889,436280,1
4890,436290,1
4891,436290,2
4892,435480,1
4893,435490,1
4894,435530,1
4895,435530,2
4896,435530,3
4897,435600,1
4898,435730,1
4899,435730,2
4900,435730,3
4901,435780,1
4902,435780,2
4903,435790,1
4904,435800,1
4905,435800,2
4906,435800,3
4907,435840,1
4908,435080,1
4909,435080,2
4910,435080,3
4911,435100,1
4912,435120,1
4913,435120,2
4914,435140,1
4915,435230,1
4916,435250,1
4917,435260,1
4918,435260,2
4919,435260,3
4920,435300,1
4921,435300,2
4922,435360,1
4923,435400,1
4924,435400,2
4925,435400,3
4926,435420,1
4927,435460,1
4928,434660,1
4929,434700,1
4930,434700,2
4931,434700,3
4932,434730,1
4933,434740,1
4934,434740,2
4935,434740,3
4936,434750,1
4937,434750,2
4938,434750,3
4939,434790,1
4940,434800,1
4941,434820,1
4942,434820,3
4943,434860,1
4944,434870,1
4945,434870,2
4946,434880,1
4947,434890,1
4948,434920,1
4949,434930,1
4950,434960,1
4951,434970,1
4952,434970,3
4953,434980,1
4954,435000,1
4955,435000,2
4956,435000,3
4957,435010,1
4958,435020,1
4959,435030,1
4960,435030,2
4961,435040,1
4962,435040,2
4963,435050,1
4964,435070,1
4965,435070,3
4966,434150,1
4967,434150,2
4968,434160,1
4969,434160,2
4970,434160,3
4971,434170,1
4972,434170,2
4973,434170,3
4974,434190,1
4975,434220,1
4976,434220,2
4977,434220,3
4978,434230,1
4979,434230,2
4980,434230,3
4981,434240,1
4982,434240,2
4983,434240,3
4984,434250,1
4985,434260,1
4986,434270,1
4987,434270,3
4988,434290,1
4989,434290,3
4990,434300,1
4991,434310,1
4992,434310,2
4993,434310,3
4994,434340,1
4995,434360,1
4996,434360,2
4997,434360,3
4998,434370,1
4999,434370,2
5000,434370,3
5001,434390,1
5002,434410,1
5003,434420,1
5004,434430,1
5005,434470,1
5006,434480,1
5007,434490,1
5008,434510,1
5009,434530,1
5010,434530,2
5011,434540,1
5012,434540,2
5013,434570,1
5014,434600,1
5015,434600,2
5016,434600,3
5017,434610,1
5018,434620,1
5019,433750,1
5020,433750,2
5021,433790,1
5022,433830,1
5023,433840,1
5024,433840,2
5025,433840,3
5026,433850,1
5027,433890,1
5028,433900,1
5029,433910,1
5030,433910,2
5031,433910,3
5032,433920,1
5033,433930,1
5034,433930,2
5035,433930,3
5036,433950,1
5037,433950,2
5038,433950,3
5039,433960,1
5040,434000,1
5041,434000,2
5042,434000,3
5043,434020,1
5044,434030,1
5045,434030,2
5046,434030,3
5047,434050,1
5048,434070,1
5049,434070,2
5050,434070,3
5051,434090,1
5052,434090,2
5053,434090,3
5054,434130,1
5055,434140,1
5056,433350,1
5057,433360,1
5058,433380,1
5059,433380,2
5060,433400,1
5061,433400,2
5062,433450,1
5063,433480,1
5064,433490,1
5065,433530,1
5066,433530,2
5067,433530,3
5068,433550,1
5069,433570,1
5070,433580,1
5071,433630,1
5072,433650,1
5073,433660,1
5074,433660,2
5075,433660,3
5076,433670,1
5077,433700,1
5078,432870,1
5079,432890,1
5080,432890,2
5081,432890,3
5082,432940,1
5083,432940,2
5084,432950,1
5085,432980,1
5086,432990,1
5087,432990,2
5088,432990,3
5089,433000,1
5090,433000,2
5091,433100,1
5092,433110,1
5093,433120,1
5094,433130,1
5095,433130,2
5096,433170,1
5097,433190,1
5098,433210,1
5099,433280,1
5100,433300,1
5101,433320,1
5102,433340,1
5103,433340,2
5104,433340,3
5105,432370,1
5106,432370,2
5107,432380,1
5108,432380,2
5109,432380,3
5110,432390,1
5111,432410,1
5112,432420,1
5113,432470,1
5114,432470,2
5115,432480,1
5116,432480,2
5117,432480,3
5118,432490,1
5119,432490,2
5120,432490,3
5121,432500,1
5122,432590,1
5123,432590,2
5124,432590,3
5125,432620,1
5126,432620,2
5127,432620,3
5128,432640,1
5129,432720,1
5130,432720,2
5131,432720,3
5132,432770,1
5133,432780,1
5134,432790,1
5135,432790,2
5136,431810,1
5137,431810,2
5138,431810,3
5139,431830,1
5140,431830,3
5141,431840,1
5142,431850,1
5143,431910,1
5144,431930,1
5145,431940,1
5146,432010,1
5147,432030,1
5148,432030,2
5149,432030,3
5150,432100,1
5151,432110,1
5152,432130,1
5153,432130,2
5154,432130,3
5155,432170,1
5156,432180,1
5157,432180,2
5158,432180,3
5159,432190,1
5160,432210,1
5161,432230,1
5162,432230,2
5163,432230,3
5164,432240,1
5165,432240,2
5166,432250,1
5167,432260,1
5168,432260,2
5169,432260,3
5170,432270,1
5171,432330,1
5172,432330,2
5173,432350,1
5174,431330,1
5175,431330,2
5176,431330,3
5177,431360,1
5178,431370,1
5179,431410,1
5180,431410,2
5181,431410,3
5182,431450,1
5183,431460,1
5184,431460,2
5185,431460,3
5186,431470,1
5187,431500,1
5188,431500,2
5189,431510,1
5190,431510,2
5191,431510,3
5192,431540,1
5193,431540,3
5194,431570,1
5195,431590,1
5196,431590,2
5197,431600,1
5198,431610,1
5199,431610,2
5200,431610,3
5201,431630,1
5202,431630,2
5203,431630,3
5204,431640,1
5205,431640,2
5206,431640,3
5207,431650,1
5208,431700,1
5209,431700,2
5210,431700,3
5211,431710,1
5212,431730,1
5213,431730,2
5214,431730,3
5215,431740,1
5216,431750,1
5217,431770,1
5218,431770,2
5219,431770,3
5220,430930,1
5221,430960,1
5222,431030,1
5223,431120,1
5224,431180,1
5225,431180,2
5226,431200,1
5227,431220,1
5228,431220,3
5229,431230,1
5230,431230,2
5231,431250,1
5232,431280,1
5233,431280,2
5234,431290,1
5235,431290,2
5236,431300,1
5237,431300,2
5238,430410,1
5239,430410,2
5240,430410,3
5241,430020,1
5242,430080,1
5243,430100,1
5244,430170,1
5245,430170,2
5246,430190,1
5247,430210,1
5248,430230,1
5249,430240,1
5250,430280,1
5251,430280,2
5252,430280,3
5253,430290,1
5254,430300,1
5255,429600,1
5256,429600,2
5257,429600,3
5258,429610,1
5259,429610,2
5260,429610,3
5261,429620,1
5262,429620,2
5263,429620,3
5264,429660,1
5265,429690,1
5266,429690,2
5267,429700,1
5268,429720,1
5269,429780,1
5270,429780,2
5271,429790,1
5272,429790,2
5273,429830,1
5274,429940,1
5275,429940,2
5276,429940,3
5277,429950,1
5278,429060,1
5279,429160,1
5280,429180,1
5281,429220,1
5282,429220,2
5283,429250,1
5284,429250,2
5285,429250,3
5286,429260,1
5287,429270,1
5288,429280,1
5289,429300,1
5290,429300,2
5291,429300,3
5292,429330,1
5293,429330,2
5294,429350,1
5295,429350,2
5296,429350,3
5297,429360,1
5298,429360,2
5299,429390,1
5300,429390,2
5301,429430,1
5302,429470,1
5303,429480,1
5304,429490,1
5305,429520,1
5306,429530,1
5307,429570,1
5308,429570,2
5309,429580,1
5310,429580,2
5311,429580,3
5312,428610,1
5313,428630,1
5314,428660,1
5315,428690,1
5316,428690,2
5317,428690,3
5318,428740,1
5319,428750,1
5320,428750,2
5321,428750,3
5322,428760,1
5323,428760,2
5324,428760,3
5325,428800,1
5326,428830,1
5327,428830,2
5328,428830,3
5329,428860,1
5330,428860,2
5331,428860,3
5332,428870,1
5333,428870,2
5334,428880,1
5335,428880,2
5336,428900,1
5337,428900,2
5338,428900,3
5339,428910,1
5340,428920,1
5341,428920,2
5342,428920,3
5343,428930,1
5344,428930,2
5345,428940,1
5346,428950,1
5347,428980,1
5348,429020,1
5349,429020,2
5350,429020,3
5351,429040,1
5352,428200,1
5353,428210,1
5354,428220,1
5355,428220,2
5356,428230,1
5357,428230,2
5358,428240,1
5359,428250,1
5360,428260,1
5361,428270,1
5362,428280,1
5363,428340,1
5364,428340,2
5365,428350,1
5366,428350,2
5367,428350,3
5368,428370,1
5369,428370,2
5370,428410,1
5371,428430,1
5372,428460,1
5373,428460,2
5374,428490,1
5375,428510,1
5376,428530,1
5377,428540,1
5378,428590,1
5379,428590,2
5380,428590,3
5381,427700,1
5382,427730,1
5383,427730,2
5384,427760,1
5385,427770,1
5386,427770,2
5387,427770,3
5388,427780,1
5389,427780,2
5390,427810,1
5391,427810,2
5392,427820,1
5393,427820,3
5394,427830,1
5395,427830,2
5396,427830,3
5397,427860,1
5398,427860,2
5399,427860,3
5400,427880,1
5401,427890,1
5402,427910,1
5403,427930,1
5404,427930,3
5405,427970,1
5406,427970,2
5407,427970,3
5408,427980,1
5409,427980,2
5410,427980,3
5411,428020,1
5412,428020,2
5413,428020,3
5414,428040,1
5415,428040,2
5416,428040,3
5417,428060,1
5418,428080,1
5419,428100,1
5420,428110,1
5421,428130,1
5422,428130,2
5423,428170,1
5424,428180,1
5425,428190,1
5426,428190,2
5427,428190,3
5428,427470,1
